times,voltages
30978,686
30989,687
31001,686
31012,686
31024,686
31035,687
31046,687
31058,687
31070,686
31081,686
31092,686
31104,687
31115,687
31127,687
31138,687
31150,687
31161,687
31172,686
31183,687
31196,687
31207,687
31218,687
31229,686
31241,687
31252,686
31264,687
31276,686
31287,686
31298,687
31309,687
31321,687
31333,687
31344,687
31355,686
31367,687
31378,687
31389,687
31401,687
31413,686
31424,687
31435,687
31447,687
31459,686
31470,686
31481,686
31493,686
31504,687
31515,686
31527,686
31539,687
31550,687
31561,686
31572,686
31584,687
31596,686
31607,687
31619,687
31630,687
31641,686
31652,687
31665,687
31676,687
31687,686
31698,687
31710,687
31721,687
31733,687
31745,687
31756,687
31767,686
31778,687
31791,687
31802,687
31813,687
31824,687
31836,686
31847,686
31859,687
31870,686
31882,687
31893,687
31904,687
31916,687
31928,686
31939,687
31950,687
31962,687
31973,686
31984,686
31996,687
32008,686
32019,687
32030,687
32041,686
32053,687
32065,687
32076,687
32088,686
32099,687
32110,686
32121,686
32134,687
32145,687
32156,686
32167,686
32179,687
32191,686
32202,687
32214,687
32225,687
32236,687
32247,686
32260,687
32271,687
32282,687
32293,686
32305,686
32316,687
32328,687
32339,687
32351,687
32362,687
32373,686
32385,687
32397,687
32408,686
32419,686
32431,686
32442,686
32453,687
32465,687
32477,686
32488,687
32499,687
32510,687
32523,687
32534,686
32545,687
32557,687
32568,687
32579,687
32591,687
32603,687
32614,686
32625,687
32636,686
32648,686
32660,687
32671,687
32683,686
32694,687
32705,687
32716,686
32729,687
32740,686
32751,687
32762,686
32774,687
32785,687
32797,687
32808,687
32820,687
32831,687
32842,687
32854,687
32866,687
32877,687
32888,687
32900,687
32911,687
32923,686
32934,687
32946,687
32957,687
32968,686
32979,686
32992,687
33003,686
33014,686
33026,687
33037,686
33048,687
33060,686
33072,686
33083,687
33094,686
33105,687
33117,687
33129,686
33140,687
33152,686
33163,687
33174,686
33185,687
33198,687
33209,687
33220,687
33231,687
33243,686
33255,686
33266,687
33277,686
33289,686
33300,686
33311,686
33324,687
33335,687
33346,687
33357,686
33369,687
33380,687
33392,687
33403,686
33415,687
33426,687
33437,686
33448,687
33461,686
33472,687
33483,687
33495,686
33506,687
33517,686
33529,687
33541,687
33552,686
33563,686
33574,687
33586,687
33598,687
33609,687
33620,687
33632,686
33643,686
33655,687
33667,687
33678,687
33689,686
33700,686
33712,687
33724,687
33735,687
33746,686
33758,686
33769,686
33780,687
33793,687
33804,687
33815,687
33826,686
33838,686
33849,686
33861,687
33872,687
33884,687
33895,687
33906,687
33917,687
33930,687
33941,687
33952,687
33964,687
33975,686
33987,687
33998,686
34010,687
34021,687
34032,686
34043,686
34056,686
34067,686
34078,686
34089,686
34101,687
34112,686
34124,687
34136,686
34147,687
34158,687
34169,686
34181,687
34193,686
34204,686
34215,687
34227,686
34238,687
34249,687
34262,686
34273,686
34284,687
34295,687
34307,686
34318,687
34330,687
34341,687
34353,686
34364,686
34375,687
34387,687
34399,687
34410,687
34421,687
34433,686
34444,687
34456,687
34467,686
34479,687
34490,687
34501,687
34512,686
34525,686
34536,686
34547,686
34558,686
34570,687
34581,687
34593,687
34605,687
34616,687
34627,686
34638,687
34650,686
34662,687
34673,686
34684,686
34696,686
34707,686
34719,687
34731,686
34742,686
34753,687
34764,687
34776,686
34788,687
34799,687
34810,687
34822,687
34833,687
34844,687
34856,687
34868,686
34879,687
34890,686
34902,686
34913,686
34925,687
34936,686
34948,686
34959,686
34970,687
34981,687
34994,686
35005,686
35016,687
35027,686
35039,686
35050,686
35062,687
35074,687
35085,686
35096,687
35107,686
35120,687
35131,687
35142,686
35153,686
35165,686
35176,687
35188,686
35200,686
35211,687
35222,686
35233,686
35245,687
35257,686
35268,687
35279,687
35291,686
35302,687
35313,687
35325,687
35337,687
35348,687
35359,687
35371,687
35382,686
35394,686
35405,687
35417,686
35428,687
35439,686
35451,686
35463,687
35474,687
35485,686
35496,686
35508,687
35520,687
35531,687
35543,687
35554,686
35565,687
35576,686
35589,686
35600,686
35611,686
35622,687
35634,687
35645,686
35657,686
35668,687
35680,687
35691,686
35702,687
35714,686
35726,686
35737,686
35748,686
35760,687
35771,687
35782,686
35794,686
35806,687
35817,686
35828,686
35840,686
35852,687
35863,686
35874,686
35886,686
35897,687
35908,687
35920,687
35932,686
35943,687
35954,687
35965,687
35977,687
35989,686
36000,686
36012,686
36023,687
36034,687
36045,687
36058,686
36069,687
36080,686
36091,687
36103,687
36114,687
36126,687
36137,686
36149,687
36160,686
36171,687
36184,687
36195,686
36206,686
36217,687
36229,687
36240,687
36252,686
36263,687
36275,687
36286,687
36297,687
36308,687
36321,687
36332,686
36343,686
36355,686
36366,687
36377,687
36389,687
36401,687
36412,686
36423,687
36434,686
36446,686
36458,686
36469,686
36481,687
36492,687
36503,687
36514,687
36527,687
36538,687
36549,687
36560,687
36572,686
36584,687
36595,686
36606,686
36618,687
36629,686
36640,686
36653,687
36664,687
36675,686
36686,686
36698,687
36709,686
36721,687
36732,687
36744,686
36755,687
36766,687
36777,687
36790,686
36801,687
36812,686
36824,687
36835,686
36846,687
36858,686
36870,687
36881,687
36892,686
36903,687
36916,686
36927,686
36938,687
36950,686
36961,686
36972,687
36984,687
36996,687
37007,687
37018,687
37029,686
37041,687
37053,687
37064,687
37075,686
37087,686
37098,687
37109,687
37122,687
37133,686
37144,687
37155,687
37167,686
37178,686
37190,686
37201,686
37213,686
37224,687
37235,687
37246,686
37259,687
37270,687
37281,687
37293,687
37304,687
37316,686
37327,687
37339,687
37350,686
37361,686
37372,687
37385,686
37396,687
37407,686
37419,686
37430,687
37441,687
37453,686
37465,687
37476,686
37487,686
37498,686
37510,686
37522,686
37533,687
37544,686
37556,686
37567,687
37578,686
37591,687
37602,687
37613,687
37624,686
37636,687
37648,687
37659,687
37670,687
37682,687
37693,686
37704,687
37716,686
37728,687
37739,686
37750,687
37762,687
37773,687
37785,686
37796,687
37808,687
37819,686
37830,687
37841,686
37854,686
37865,687
37876,686
37888,687
37899,686
37910,687
37922,686
37934,686
37945,686
37956,686
37967,686
37979,687
37991,687
38002,686
38013,687
38025,687
38036,687
38048,686
38060,687
38071,687
38082,686
38093,687
38105,687
38117,687
38128,686
38139,686
38151,686
38162,687
38173,687
38185,686
38197,687
38208,687
38219,686
38231,686
38242,687
38254,687
38265,687
38277,687
38288,687
38299,687
38310,687
38323,686
38334,687
38345,687
38356,687
38368,686
38380,686
38391,687
38403,687
38414,686
38425,687
38436,686
38449,686
38460,687
38471,686
38482,687
38494,687
38505,686
38517,686
38529,686
38540,686
38551,686
38562,687
38574,686
38586,687
38597,687
38608,687
38620,687
38631,686
38642,687
38654,686
38666,687
38677,687
38688,687
38700,687
38711,687
38723,687
38734,687
38746,686
38757,686
38768,687
38780,686
38792,686
38803,686
38814,687
38825,686
38837,687
38849,687
38860,687
38872,686
38883,686
38894,687
38905,687
38918,686
38929,686
38940,687
38951,687
38963,686
38974,686
38986,687
38998,686
39009,686
39020,687
39031,687
39043,686
39055,687
39066,687
39077,686
39089,686
39100,687
39112,686
39123,687
39135,686
39146,687
39157,687
39169,686
39181,686
39192,686
39203,686
39215,686
39226,687
39237,687
39249,686
39261,686
39272,686
39283,686
39294,687
39306,687
39318,687
39329,686
39341,686
39352,687
39363,686
39374,686
39387,686
39398,686
39409,686
39420,687
39432,686
39443,687
39455,686
39467,687
39478,687
39489,686
39500,686
39513,686
39524,686
39535,686
39546,687
39558,687
39569,687
39581,687
39592,687
39604,687
39615,687
39626,687
39638,687
39650,687
39661,687
39672,687
39684,686
39695,686
39706,686
39718,687
39730,686
39741,686
39752,687
39763,687
39775,687
39787,687
39798,687
39810,687
39821,686
39832,687
39844,686
39856,686
39867,686
39878,687
39889,687
39901,686
39913,686
39924,686
39936,686
39947,686
39958,686
39969,686
39982,687
39993,686
40004,686
40015,687
40027,686
40038,687
40050,686
40061,687
40073,686
40084,686
40095,687
40107,687
40119,687
40130,687
40141,686
40153,687
40164,687
40175,686
40187,686
40199,686
40210,686
40221,686
40232,687
40245,686
40256,687
40267,687
40279,687
40290,687
40301,687
40313,687
40325,686
40336,687
40347,687
40358,687
40370,686
40382,686
40393,687
40404,687
40416,686
40427,687
40438,687
40451,687
40462,687
40473,686
40484,687
40496,687
40507,686
40519,686
40530,687
40542,687
40553,687
40564,687
40577,687
40588,687
40599,687
40610,686
40622,687
40633,687
40645,686
40656,686
40668,687
40679,686
40690,687
40701,686
40714,687
40725,686
40736,686
40748,687
40759,686
40770,687
40782,687
40794,686
40805,687
40816,686
40827,687
40839,687
40851,687
40862,687
40873,686
40885,687
40896,687
40907,686
40920,686
40931,686
40942,687
40953,686
40965,686
40977,686
40988,686
40999,687
41011,687
41022,686
41033,687
41046,687
41057,687
41068,686
41079,687
41091,687
41102,686
41114,687
41125,687
41137,686
41148,687
41159,687
41170,687
41183,687
41194,686
41205,686
41217,686
41228,687
41239,687
41251,686
41263,687
41274,687
41285,687
41296,686
41309,687
41320,687
41331,687
41342,687
41354,687
41365,686
41377,687
41389,687
41400,687
41411,686
41422,687
41434,687
41446,686
41457,687
41468,687
41480,687
41491,686
41502,686
41515,687
41526,686
41537,686
41548,687
41560,687
41571,686
41583,687
41594,687
41606,687
41617,687
41628,686
41639,687
41652,686
41663,687
41674,686
41686,686
41697,687
41709,686
41720,686
41732,687
41743,686
41754,686
41765,686
41778,686
41789,687
41800,687
41811,687
41823,686
41834,687
41846,687
41858,687
41869,687
41880,686
41891,686
41903,686
41915,687
41926,686
41937,686
41949,686
41960,686
41971,686
41984,686
41995,686
42006,687
42017,687
42029,687
42041,687
42052,687
42063,687
42075,687
42086,686
42097,686
42109,687
42121,687
42132,687
42143,686
42155,687
42166,686
42178,686
42189,687
42201,687
42212,687
42223,687
42234,687
42247,686
42258,687
42269,687
42280,688
42292,687
42303,687
42315,686
42327,687
42338,686
42349,686
42360,686
42372,687
42384,686
42395,686
42406,687
42418,686
42429,687
42441,687
42452,687
42464,686
42475,686
42486,686
42498,687
42510,687
42521,687
42532,687
42544,686
42555,687
42566,687
42578,687
42590,687
42601,686
42612,687
42624,686
42635,687
42647,686
42658,686
42670,686
42681,686
42692,687
42703,687
42716,687
42727,687
42738,686
42749,686
42761,687
42773,686
42784,686
42796,687
42807,686
42818,686
42829,687
42842,686
42853,687
42864,686
42875,686
42887,686
42898,687
42910,687
42921,687
42933,686
42944,686
42955,687
42967,686
42979,687
42990,686
43001,687
43013,687
43024,687
43035,686
43047,686
43059,686
43070,687
43081,687
43092,686
43104,686
43116,687
43127,686
43139,686
43150,687
43161,686
43173,687
43185,687
43196,686
43207,686
43218,687
43230,686
43242,686
43253,686
43265,687
43276,687
43287,686
43298,687
43311,687
43322,686
43333,686
43344,686
43356,687
43367,686
43379,687
43390,686
43402,687
43413,687
43424,687
43436,686
43448,686
43459,687
43470,686
43482,687
43493,686
43505,687
43516,686
43528,686
43539,687
43550,686
43561,686
43574,687
43585,687
43596,686
43608,687
43619,687
43630,686
43642,687
43654,687
43665,687
43676,687
43687,687
43699,687
43711,687
43722,687
43734,687
43745,687
43756,686
43767,686
43780,686
43791,687
43802,687
43813,687
43825,686
43836,687
43848,686
43859,686
43871,686
43882,687
43893,687
43906,687
43917,687
43928,687
43939,687
43951,686
43962,687
43974,687
43985,686
43997,686
44008,687
44019,687
44030,687
44043,686
44054,687
44065,686
44077,687
44088,687
44099,687
44111,687
44123,687
44134,687
44145,687
44156,687
44168,686
44180,687
44191,687
44203,686
44214,687
44225,687
44237,687
44249,686
44260,687
44271,687
44282,687
44294,686
44306,686
44317,687
44328,687
44340,687
44351,688
44362,687
44375,687
44386,687
44397,687
44408,686
44420,686
44431,687
44443,686
44454,687
44466,686
44477,687
44488,686
44499,687
44512,687
44523,687
44534,687
44546,686
44557,687
44568,687
44580,687
44592,687
44603,687
44614,686
44625,687
44638,687
44649,686
44660,687
44672,686
44683,686
44694,686
44706,686
44718,686
44729,687
44740,686
44751,687
44763,686
44775,687
44786,687
44797,687
44809,687
44820,687
44831,687
44844,686
44855,687
44866,687
44877,687
44889,686
44900,687
44912,686
44923,687
44935,686
44946,687
44957,687
44969,687
44981,686
44992,686
45003,687
45015,687
45026,687
45038,687
45049,687
45061,687
45072,687
45083,687
45094,686
45107,687
45118,687
45129,686
45140,687
45152,687
45163,687
45175,686
45187,686
45198,686
45209,687
45220,687
45232,686
45244,686
45255,687
45266,686
45278,687
45289,687
45300,687
45313,687
45324,687
45335,687
45346,687
45358,687
45370,687
45381,687
45392,686
45404,687
45415,687
45426,687
45438,686
45450,687
45461,686
45472,687
45484,687
45495,687
45507,686
45518,686
45530,687
45541,687
45552,687
45563,687
45576,687
45587,687
45598,687
45609,687
45621,687
45632,686
45644,687
45656,686
45667,686
45678,687
45689,687
45702,687
45713,687
45724,686
45735,687
45747,687
45758,687
45770,687
45782,686
45793,686
45804,686
45815,686
45827,687
45839,687
45850,687
45861,687
45873,686
45884,687
45895,686
45907,687
45919,687
45930,686
45941,687
45953,687
45964,686
45976,686
45987,686
45999,687
46010,686
46021,687
46032,686
46045,687
46056,687
46067,686
46078,687
46090,687
46102,687
46113,686
46125,687
46136,687
46147,687
46158,687
46171,687
46182,687
46193,687
46204,687
46216,687
46227,687
46239,687
46251,687
46262,686
46273,687
46284,686
46296,687
46308,686
46319,687
46330,687
46342,687
46353,687
46364,687
46376,687
46388,687
46399,687
46410,687
46422,687
46434,686
46445,687
46456,687
46468,687
46479,687
46490,686
46502,687
46514,687
46525,687
46536,687
46547,687
46559,686
46571,686
46582,687
46594,687
46605,686
46616,686
46627,687
46640,687
46651,687
46662,686
46673,687
46685,687
46696,686
46708,687
46720,687
46731,686
46742,687
46753,687
46765,687
46777,686
46788,686
46799,687
46811,686
46822,686
46834,687
46845,686
46857,687
46868,687
46879,687
46891,686
46903,687
46914,687
46925,687
46937,687
46948,686
46959,686
46971,687
46983,686
46994,687
47005,687
47016,686
47028,686
47040,687
47051,686
47063,687
47074,687
47085,686
47096,687
47109,687
47120,687
47131,687
47142,686
47154,687
47166,686
47177,687
47188,686
47200,686
47211,687
47222,687
47235,687
47246,687
47257,686
47268,686
47280,686
47291,687
47303,687
47314,686
47326,686
47337,686
47348,686
47360,686
47372,686
47383,687
47394,687
47406,687
47417,687
47428,686
47440,687
47452,686
47463,686
47474,687
47485,686
47497,687
47509,687
47520,687
47532,687
47543,687
47554,687
47566,687
47578,687
47589,687
47600,687
47611,686
47623,686
47635,687
47646,686
47657,686
47669,686
47680,687
47691,687
47704,687
47715,686
47726,687
47737,686
47749,686
47760,686
47772,687
47783,687
47795,687
47806,687
47817,687
47828,687
47841,686
47852,686
47863,687
47875,686
47886,687
47898,687
47909,686
47921,687
47932,687
47943,686
47954,686
47967,686
47978,687
47989,687
48001,687
48012,687
48023,687
48035,686
48047,686
48058,687
48069,687
48080,687
48092,686
48104,686
48115,686
48126,687
48138,687
48149,686
48160,686
48173,687
48184,687
48195,687
48206,687
48218,687
48229,687
48241,687
48252,687
48264,687
48275,687
48286,687
48299,687
48310,686
48321,686
48332,687
48344,687
48355,687
48367,686
48378,686
48390,686
48401,687
48412,686
48423,687
48436,687
48447,687
48458,687
48470,687
48481,687
48492,686
48504,686
48516,686
48527,686
48538,686
48549,687
48561,686
48573,687
48584,686
48595,686
48607,686
48618,687
48630,687
48642,686
48653,687
48664,686
48675,687
48687,687
48699,687
48710,687
48721,686
48733,687
48744,686
48755,687
48768,687
48779,686
48790,686
48801,687
48813,687
48824,687
48836,687
48847,687
48859,686
48870,686
48881,687
48892,687
48905,687
48916,687
48927,687
48939,687
48950,686
48961,687
48973,686
48985,687
48996,686
49007,686
49018,687
49031,686
49042,687
49053,686
49064,687
49076,687
49087,686
49099,687
49111,686
49122,687
49133,687
49144,687
49156,687
49168,687
49179,687
49190,687
49202,687
49213,686
49224,687
49236,687
49248,686
49259,686
49270,686
49282,686
49293,686
49305,686
49316,686
49328,687
49339,686
49350,687
49362,687
49374,687
49385,686
49396,687
49408,687
49419,686
49431,687
49442,686
49454,687
49465,687
49476,687
49487,687
49500,687
49511,687
49522,686
49533,687
49545,686
49556,686
49568,687
49580,687
49591,686
49602,687
49613,687
49625,686
49637,686
49648,687
49659,687
49671,687
49682,686
49693,687
49705,686
49717,687
49728,687
49739,686
49751,686
49763,686
49774,687
49785,686
49797,686
49808,687
49819,686
49831,686
49843,686
49854,686
49865,687
49876,686
49888,686
49900,687
49911,686
49923,686
49934,687
49945,686
49956,686
49969,686
49980,687
49991,686
50002,686
50014,687
50025,687
50037,687
50049,687
50060,687
50071,686
50082,687
50095,687
50106,687
50117,686
50128,686
50140,687
50151,686
50163,686
50174,687
50186,687
50197,687
50208,686
50220,687
50232,686
50243,687
50254,686
50266,686
50277,687
50288,686
50300,687
50312,686
50323,687
50334,686
50345,687
50357,687
50369,686
50380,687
50392,687
50403,687
50414,686
50425,686
50438,686
50449,687
50460,687
50471,687
50483,687
50495,687
50506,687
50518,687
50529,686
50540,687
50551,686
50564,687
50575,686
50586,686
50597,686
50609,686
50620,687
50632,686
50643,687
50655,687
50666,686
50677,687
50689,686
50701,687
50712,687
50723,686
50735,686
50746,687
50757,687
50769,687
50781,687
50792,686
50803,686
50814,687
50827,687
50838,687
50849,687
50861,687
50872,686
50883,687
50895,686
50907,687
50918,687
50929,687
50940,686
50952,687
50964,686
50975,686
50987,686
50998,686
51009,686
51020,686
51033,687
51044,686
51055,687
51066,686
51078,686
51089,687
51101,687
51112,687
51124,687
51135,687
51146,687
51158,687
51170,687
51181,686
51192,687
51204,686
51215,686
51227,686
51238,686
51250,687
51261,686
51272,687
51283,686
51296,686
51307,687
51318,686
51330,687
51341,687
51352,686
51364,687
51376,687
51387,687
51398,687
51409,686
51421,686
51433,687
51444,686
51456,687
51467,686
51478,686
51489,687
51502,687
51513,687
51524,687
51535,687
51547,687
51559,686
51570,687
51581,687
51593,687
51604,687
51615,686
51628,687
51639,687
51650,687
51661,686
51673,686
51684,687
51696,687
51707,686
51719,687
51730,687
51741,687
51752,686
51765,687
51776,686
51787,687
51799,686
51810,686
51821,686
51833,687
51845,687
51856,686
51867,686
51878,687
51890,686
51902,686
51913,686
51924,686
51936,687
51947,686
51959,686
51971,687
51982,687
51993,687
52004,686
52016,686
52028,686
52039,686
52050,687
52062,687
52073,687
52084,687
52097,687
52108,687
52119,687
52130,687
52142,686
52153,686
52165,686
52176,687
52188,687
52199,687
52210,687
52221,686
52234,687
52245,687
52256,687
52268,687
52279,687
52291,686
52302,687
52314,686
52325,687
52336,687
52347,687
52360,686
52371,686
52382,686
52393,687
52405,686
52416,687
52428,687
52440,686
52451,687
52462,687
52473,686
52485,687
52497,687
52508,687
52519,686
52531,686
52542,687
52553,687
52566,687
52577,686
52588,687
52599,686
52611,687
52622,686
52634,686
52645,686
52657,687
52668,686
52679,687
52691,687
52703,686
52714,687
52725,686
52737,686
52748,687
52760,687
52771,686
52783,687
52794,686
52805,686
52816,686
52829,686
52840,687
52851,687
52862,686
52874,687
52885,686
52897,686
52909,686
52920,687
52931,687
52942,687
52954,687
52966,686
52977,686
52988,687
53000,687
53011,686
53023,687
53035,687
53046,687
53057,686
53068,686
53080,686
53092,686
53103,687
53114,687
53126,687
53137,686
53148,687
53160,687
53172,686
53183,686
53194,687
53206,686
53217,686
53229,687
53240,687
53252,687
53263,687
53274,686
53285,687
53298,687
53309,687
53320,687
53331,687
53343,686
53354,686
53366,687
53378,687
53389,687
53400,686
53411,687
53424,687
53435,686
53446,687
53457,686
53469,686
53480,687
53492,687
53504,686
53515,687
53526,687
53537,687
53549,687
53561,687
53572,687
53583,687
53595,687
53606,687
53617,686
53629,687
53641,686
53652,687
53663,687
53675,687
53686,687
53698,686
53709,687
53721,686
53732,687
53743,686
53755,686
53767,687
53778,687
53789,687
53800,686
53812,687
53824,687
53835,687
53847,686
53858,686
53869,687
53880,686
53893,687
53904,687
53915,687
53926,686
53938,686
53949,686
53961,686
53972,686
53984,687
53995,686
54006,686
54018,687
54030,686
54041,687
54052,687
54064,687
54075,687
54086,687
54098,687
54110,687
54121,687
54132,687
54144,687
54156,687
54167,687
54178,686
54190,687
54201,687
54212,687
54224,687
54236,686
54247,687
54258,687
54269,686
54281,687
54293,687
54304,686
54316,687
54327,686
54338,687
54349,686
54362,686
54373,686
54384,686
54395,686
54407,687
54418,686
54430,686
54441,686
54453,687
54464,687
54475,686
54488,687
54499,686
54510,687
54521,687
54533,686
54544,686
54556,686
54567,687
54579,687
54590,686
54601,687
54612,686
54625,687
54636,686
54647,687
54659,687
54670,686
54681,687
54693,687
54705,687
54716,687
54727,686
54738,686
54750,687
54762,686
54773,687
54785,686
54796,686
54807,687
54818,686
54831,686
54842,687
54853,687
54864,687
54876,687
54888,686
54899,686
54910,686
54922,686
54933,687
54944,686
54957,686
54968,686
54979,687
54990,686
55002,687
55013,686
55025,687
55036,687
55048,687
55059,686
55070,687
55081,687
55094,686
55105,686
55116,686
55128,687
55139,686
55150,687
55162,686
55174,686
55185,686
55196,687
55207,687
55220,686
55231,687
55242,687
55254,687
55265,687
55276,686
55288,686
55300,687
55311,686
55322,686
55333,687
55345,686
55357,687
55368,686
55379,687
55391,687
55402,687
55413,687
55426,687
55437,686
55448,686
55459,687
55471,686
55482,687
55494,686
55505,686
55517,687
55528,686
55539,687
55550,687
55563,686
55574,687
55585,687
55597,686
55608,687
55620,687
55631,686
55643,686
55654,687
55665,686
55676,687
55689,686
55700,686
55711,686
55723,686
55734,686
55745,686
55757,687
55769,687
55780,686
55791,687
55802,687
55814,687
55826,687
55837,687
55848,686
55860,686
55871,686
55882,687
55895,687
55906,686
55917,687
55928,687
55940,687
55952,687
55963,687
55974,686
55986,687
55997,687
56008,687
56020,687
56032,687
56043,686
56054,687
56066,686
56077,686
56089,687
56100,686
56112,687
56123,687
56134,686
56145,687
56158,687
56169,687
56180,686
56192,687
56203,686
56214,686
56226,686
56238,687
56249,687
56260,687
56271,686
56283,687
56295,687
56306,686
56317,687
56329,687
56340,686
56352,687
56364,686
56375,686
56386,686
56397,687
56409,686
56421,687
56432,686
56443,687
56455,687
56466,687
56477,687
56489,687
56501,687
56512,686
56523,687
56535,687
56546,687
56558,687
56569,686
56581,686
56592,687
56603,686
56614,687
56627,686
56638,687
56649,687
56660,686
56672,687
56684,687
56695,686
56707,686
56718,687
56729,687
56740,687
56753,686
56764,686
56775,687
56786,687
56798,687
56809,687
56821,686
56833,686
56844,687
56855,687
56866,687
56878,687
56890,687
56901,687
56912,687
56924,686
56935,686
56946,686
56958,686
56970,687
56981,687
56992,687
57004,687
57015,687
57027,686
57038,686
57050,686
57061,686
57072,686
57084,686
57096,687
57107,687
57118,686
57129,686
57141,686
57153,686
57164,687
57176,687
57187,686
57198,687
57209,686
57222,687
57233,687
57244,686
57255,686
57267,687
57278,687
57290,687
57302,687
57313,686
57324,686
57335,687
57347,686
57359,687
57370,686
57381,687
57393,687
57404,686
57416,686
57427,686
57439,687
57450,687
57461,686
57473,687
57485,687
57496,687
57507,686
57519,687
57530,686
57541,686
57553,687
57565,687
57576,686
57587,687
57598,687
57610,686
57622,687
57633,687
57645,686
57656,687
57667,687
57678,686
57691,686
57702,687
57713,686
57724,686
57736,686
57747,687
57759,686
57771,687
57782,686
57793,687
57804,686
57817,686
57828,687
57839,687
57850,687
57862,686
57873,686
57885,687
57896,687
57908,686
57919,687
57930,687
57942,687
57954,686
57965,687
57976,687
57988,686
57999,687
58010,686
58022,687
58034,687
58045,687
58056,687
58067,687
58079,687
58091,686
58102,687
58114,687
58125,686
58136,686
58148,687
58160,687
58171,686
58182,686
58193,686
58205,686
58217,687
58228,686
58240,687
58251,686
58262,686
58273,687
58286,686
58297,687
58308,687
58319,686
58331,686
58342,687
58354,687
58365,686
58377,686
58388,686
58399,687
58411,686
58423,686
58434,687
58445,687
58457,686
58468,687
58479,686
58491,686
58503,686
58514,686
58525,686
58536,687
58549,686
58560,686
58571,687
58583,686
58594,687
58605,686
58617,686
58629,686
58640,687
58651,686
58662,686
58674,687
58686,686
58697,687
58708,686
58720,686
58731,687
58742,687
58755,687
58766,687
58777,686
58788,686
58800,686
58811,687
58823,687
58834,687
58846,686
58857,686
58868,687
58881,686
58892,687
58903,686
58914,687
58926,686
58937,686
58949,687
58960,687
58972,687
58983,686
58994,686
59005,687
59018,687
59029,686
59040,686
59052,686
59063,687
59074,687
59086,687
59098,686
59109,687
59120,687
59131,686
59143,686
59155,687
59166,686
59177,687
59189,687
59200,686
59211,687
59224,687
59235,687
59246,687
59257,687
59269,687
59281,686
59292,687
59303,686
59315,686
59326,687
59337,686
59350,687
59361,687
59372,686
59383,686
59395,687
59406,687
59418,687
59429,687
59441,687
59452,687
59463,687
59474,686
59487,686
59498,687
59509,687
59521,687
59532,686
59543,686
59555,687
59567,687
59578,687
59589,687
59600,686
59613,687
59624,686
59635,686
59646,687
59658,686
59669,687
59681,686
59693,686
59704,686
59715,686
59726,686
59738,686
59750,686
59761,686
59772,686
59784,686
59795,687
59806,687
59819,686
59830,687
59841,687
59852,687
59864,687
59875,686
59887,686
59898,687
59910,687
59921,687
59932,686
59943,686
59956,686
59967,687
59978,687
59990,687
60001,686
60013,686
60024,687
60036,687
60047,686
60058,687
60069,686
60082,687
60093,686
60104,687
60115,687
60127,687
60138,687
60150,687
60162,687
60173,686
60184,687
60195,686
60207,687
60219,687
60230,687
60241,687
60253,687
60264,687
60275,687
60288,686
60299,686
60310,687
60321,686
60333,686
60345,686
60356,686
60367,688
60379,687
60390,686
60401,686
60413,687
60425,687
60436,686
60447,687
60459,686
60470,687
60482,686
60493,686
60505,686
60516,687
60527,687
60538,686
60551,687
60562,686
60573,687
60584,686
60596,687
60607,687
60619,687
60631,686
60642,687
60653,687
60664,686
60676,686
60688,687
60699,687
60710,686
60722,687
60733,686
60745,687
60756,687
60768,686
60779,686
60790,687
60802,687
60814,687
60825,687
60836,687
60848,686
60859,687
60870,687
60882,686
60894,686
60905,687
60916,687
60928,687
60939,687
60951,687
60962,686
60974,686
60985,687
60996,687
61007,686
61020,687
61031,687
61042,686
61053,687
61065,687
61077,687
61088,687
61100,686
61111,686
61122,687
61133,686
61146,687
61157,686
61168,686
61179,687
61191,687
61202,687
61214,687
61225,687
61237,687
61248,686
61259,686
61271,687
61283,687
61294,687
61305,687
61317,686
61328,687
61339,687
61351,686
61363,687
61374,686
61385,686
61396,686
61408,686
61420,686
61431,686
61443,687
61454,686
61465,687
61477,687
61489,687
61500,686
61511,687
61522,686
61534,687
61546,687
61557,687
61569,687
61580,686
61591,687
61602,687
61615,686
61626,686
61637,686
61648,687
61660,686
61671,687
61683,687
61694,687
61706,687
61717,687
61728,687
61740,687
61752,686
61763,686
61774,686
61786,687
61797,687
61809,687
61820,687
61832,687
61843,686
61854,687
61865,686
61878,687
61889,687
61900,687
61912,687
61923,686
61934,687
61946,686
61958,686
61969,687
61980,687
61991,687
62003,687
62015,686
62026,687
62038,686
62049,687
62060,687
62071,686
62084,687
62095,687
62106,686
62117,687
62129,686
62140,687
62152,687
62163,686
62175,687
62186,687
62197,686
62210,687
62221,687
62232,687
62243,686
62255,686
62266,687
62278,687
62289,687
62301,687
62312,687
62323,687
62334,686
62347,686
62358,686
62369,686
62381,687
62392,686
62403,687
62415,686
62427,686
62438,687
62449,686
62460,687
62472,686
62484,687
62495,686
62507,686
62518,687
62529,686
62541,686
62553,687
62564,686
62575,686
62586,687
62598,686
62610,687
62621,686
62632,687
62644,687
62655,687
62666,686
62679,686
62690,687
62701,687
62712,687
62724,687
62735,686
62747,687
62758,686
62770,687
62781,687
62792,687
62803,686
62816,687
62827,687
62838,686
62850,687
62861,686
62872,687
62884,686
62896,687
62907,686
62918,687
62929,687
62942,687
62953,687
62964,686
62976,686
