times,voltages
2229,0
2238,0
2246,0
2254,0
2263,0
2271,0
2279,0
2287,0
2295,0
2305,0
2313,0
2321,0
2329,0
2337,0
2345,0
2354,0
2362,0
2371,0
2379,0
2387,0
2396,0
2404,0
2412,0
2420,0
2428,0
2438,0
2446,0
2454,0
2462,0
2470,0
2479,0
2487,0
2495,0
2504,0
2512,0
2521,0
2529,0
2537,0
2545,0
2553,0
2562,0
2571,0
2579,0
2587,0
2595,0
2604,0
2612,0
2620,0
2628,0
2637,0
2646,0
2654,0
2662,0
2670,0
2678,0
2686,0
2695,0
2704,0
2712,0
2720,0
2728,0
2737,0
2745,0
2753,0
2761,0
2770,0
2779,0
2787,0
2795,0
2803,0
2811,0
2820,0
2828,0
2837,0
2845,0
2853,0
2862,0
2870,0
2878,0
2886,0
2894,0
2904,0
2912,0
2920,0
2928,0
2936,0
2945,0
2953,0
2961,0
2970,0
2978,0
2987,0
2995,0
3003,0
3011,0
3019,0
3027,0
3037,0
3045,0
3053,0
3061,0
3069,0
3078,0
3086,0
3094,0
3103,0
3111,0
3120,0
3128,0
3136,0
3144,0
3152,0
3161,0
3170,0
3178,0
3186,0
3194,0
3203,0
3211,0
3219,0
3227,0
3236,0
3245,0
3253,0
3261,0
3269,0
3277,0
3286,0
3294,0
3303,0
3311,0
3319,0
3328,0
3336,0
3344,0
3352,0
3360,0
3369,0
3378,0
3386,0
3394,0
3402,0
3410,0
3419,0
3427,0
3436,0
3444,0
3452,0
3461,0
3469,0
3477,0
3485,0
3493,0
3503,0
3511,0
3519,0
3527,0
3535,0
3544,0
3552,0
3560,0
3569,0
3577,0
3586,0
3594,0
3602,0
3610,0
3618,0
3627,0
3636,0
3644,0
3652,0
3660,0
3668,0
3677,0
3685,0
3693,0
3702,0
3710,0
3719,0
3727,0
3735,0
3743,0
3751,0
3760,0
3769,0
3777,0
3785,0
3793,0
3802,0
3810,0
3818,0
3826,0
3835,0
3844,0
3852,0
3860,0
3868,0
3876,0
3885,0
3893,0
3902,0
3910,0
3918,0
3927,0
3935,0
3943,0
3951,0
3959,0
3969,0
3977,0
3985,0
3993,0
4001,0
4009,0
4018,0
4026,0
4035,0
4043,0
4051,0
4060,0
4068,0
4076,0
4084,0
4092,0
4102,0
4110,0
4118,0
4126,0
4134,0
4143,0
4151,0
4159,0
4168,0
4176,0
4185,0
4193,0
4201,0
4209,0
4217,0
4226,0
4235,0
4243,0
4251,0
4259,0
4268,0
4276,0
4284,0
4292,0
4301,0
4310,0
4318,0
4326,0
4334,0
4342,0
4350,0
4359,0
4368,0
4376,0
4384,0
4392,0
4401,0
4409,0
4417,0
4425,0
4434,0
4443,0
4451,0
4459,0
4467,0
4475,0
4484,0
4492,0
4501,0
4509,0
4517,0
4526,0
4534,0
4542,0
4550,0
4558,0
4568,0
4576,0
4584,0
4592,0
4600,0
4609,0
4617,0
4625,0
4634,0
4642,0
4651,0
4659,0
4667,0
4675,0
4683,0
4691,0
4701,0
4709,0
4717,0
4725,0
4733,0
4742,0
4750,0
4758,0
4767,0
4775,0
4784,0
4792,0
4800,0
4808,0
4816,0
4825,0
4834,0
4842,0
4850,0
4858,0
4867,0
4875,0
4883,0
4891,0
4900,0
4909,0
4917,0
4925,0
4933,0
4941,0
4950,0
4958,0
4967,0
4975,0
4983,0
4992,0
5000,0
5008,0
5016,0
5024,0
5033,0
5042,0
5050,0
5058,0
5066,0
5074,0
5083,0
5091,0
5100,0
5108,0
5116,0
5125,0
5133,0
5141,0
5149,0
5157,0
5167,0
5175,0
5183,0
5191,0
5199,0
5208,0
5216,0
5224,0
5233,0
5241,0
5250,0
5258,0
5266,0
5274,0
5282,0
5291,0
5300,0
5308,0
5316,0
5324,0
5332,0
5341,0
5349,0
5357,0
5366,0
5374,0
5383,0
5391,0
5399,0
5407,0
5415,0
5424,0
5433,0
5441,0
5449,0
5457,0
5466,0
5474,0
5482,0
5490,0
5499,0
5508,0
5516,0
5524,0
5532,0
5540,0
5549,0
5557,0
5566,0
5574,0
5582,0
5591,0
5599,0
5607,0
5615,0
5623,0
5633,0
5641,0
5649,0
5657,0
5665,0
5673,0
5682,0
5690,0
5699,0
5707,0
5715,0
5724,0
5732,0
5740,0
5748,0
5756,0
5766,0
5774,0
5782,0
5790,0
5798,0
5807,0
5815,0
5823,0
5832,0
5840,0
5849,0
5857,0
5865,0
5873,0
5881,0
5890,0
5899,0
5907,0
5915,0
5923,0
5932,0
5940,0
5948,0
5956,0
5965,0
5974,0
5982,0
5990,0
5998,0
6006,0
6014,0
6023,0
6032,0
6040,0
6048,0
6056,0
6065,0
6073,0
6081,0
6089,0
6098,0
6107,0
6115,0
6123,0
6131,0
6139,0
6148,0
6156,0
6165,0
6173,0
6181,0
6190,0
6198,0
6206,0
6214,0
6222,0
6232,0
6240,0
6248,0
6256,0
6264,0
6273,0
6281,0
6289,0
6298,0
6306,0
6315,0
6323,0
6331,0
6339,0
6347,0
6355,0
6365,0
6373,0
6381,0
6389,0
6397,0
6406,0
6414,0
6422,0
6431,0
6439,0
6448,0
6456,0
6464,0
6472,0
6480,4
6489,11
6499,17
6508,27
6517,34
6526,43
6536,47
6545,52
6554,56
6564,59
6574,64
6583,67
6592,73
6601,75
6610,80
6620,83
6629,83
6639,88
6648,89
6658,94
6667,94
6676,98
6685,100
6695,101
6707,106
6717,106
6727,110
6737,111
6748,111
6758,114
6769,112
6779,115
6790,118
6800,120
6810,125
6820,128
6832,129
6842,132
6852,134
6862,135
6873,139
6883,141
6893,144
6904,147
6915,148
6925,152
6935,153
6945,154
6956,158
6967,158
6977,161
6987,162
6998,162
7008,166
7018,166
7028,166
7040,169
7050,169
7060,171
7070,172
7080,173
7091,176
7102,176
7112,177
7122,180
7133,180
7143,183
7153,185
7164,184
7175,188
7185,188
7195,188
7205,191
7216,190
7226,193
7237,194
7247,194
7258,197
7268,197
7278,198
7288,201
7300,200
7310,202
7320,204
7330,204
7341,207
7351,207
7361,207
7372,210
7383,209
7393,211
7403,213
7413,212
7424,216
7435,215
7445,216
7455,219
7465,218
7476,221
7486,221
7497,221
7507,224
7518,224
7528,224
7538,226
7548,226
7559,229
7570,229
7580,227
7590,230
7601,231
7611,231
7621,234
7632,233
7643,234
7653,235
7663,235
7673,237
7684,236
7694,236
7705,238
7715,237
7726,238
7736,239
7746,238
7756,241
7768,240
7778,240
7788,243
7798,241
7809,243
7819,243
7830,242
7840,245
7851,245
7861,245
7871,247
7881,246
7891,247
7903,247
7913,246
7923,249
7933,248
7944,247
7954,251
7965,249
7975,251
7986,252
7996,251
8006,255
8016,253
8027,253
8038,253
8048,252
8058,253
8069,254
8079,252
8089,254
8100,226
8111,208
8121,204
8131,202
8141,200
8152,200
8163,200
8173,201
8183,202
8194,198
8204,205
8214,207
8224,211
8236,215
8246,214
8256,219
8266,218
8276,218
8287,221
8298,220
8308,223
8318,223
8329,222
8339,224
8349,222
8359,219
8371,220
8381,218
8391,219
8401,220
8412,219
8422,221
8433,221
8443,220
8454,222
8464,221
8474,222
8484,223
8496,221
8506,224
8516,223
8526,222
8537,224
8547,223
8557,223
8568,223
8579,223
8589,225
8599,225
8609,226
8620,227
8631,227
8641,227
8651,227
8662,225
8672,227
8682,228
8692,227
8704,228
8714,228
8724,228
8734,228
8744,228
8755,230
8766,230
8776,229
8786,231
8797,230
8807,231
8817,232
8828,232
8839,235
8849,235
8859,236
8869,238
8880,238
8890,241
8901,242
8911,243
8922,245
8932,244
8942,244
8952,247
8964,248
8974,254
8984,257
8994,258
9005,264
9015,265
9025,267
9036,269
9047,268
9057,269
9067,270
9077,270
9088,274
9099,274
9109,273
9119,275
9129,273
9140,922
9150,916
9161,913
9171,904
9182,899
9192,893
9202,888
9212,882
9223,876
9234,871
9244,865
9254,860
9265,855
9275,849
9285,844
9296,838
9307,833
9317,828
9327,823
9337,818
9348,812
9358,807
9369,802
9379,797
9390,792
9400,787
9410,782
9420,777
9432,772
9442,767
9452,763
9462,758
9473,753
9483,748
9494,744
9504,739
9515,734
9525,730
9535,725
9545,721
9555,716
9567,712
9577,708
9587,703
9597,699
9608,694
9618,690
9629,686
9639,681
9650,677
9660,673
9670,669
9680,665
9691,660
9702,657
9712,653
9722,649
9733,645
9743,641
9753,637
9764,633
9775,629
9785,625
9795,622
9805,617
9816,614
9827,610
9837,606
9847,602
9858,599
9868,595
9878,591
9888,587
9900,584
9910,581
9920,577
9930,573
9940,571
9951,567
9962,563
9972,559
9982,556
9993,552
10003,550
10014,545
10027,542
10038,538
10049,535
10060,532
10072,528
10083,525
10095,521
10106,517
10118,514
10129,509
10140,506
10151,503
10164,500
10175,496
10186,493
10198,490
10209,486
10220,483
10232,480
10244,477
10255,473
10266,470
10277,467
10289,464
10301,461
10312,458
10323,455
10335,451
10346,449
10358,445
10370,442
10381,440
10392,437
10403,434
10415,431
10427,428
10438,425
10449,422
10461,419
10472,416
10483,414
10496,411
10507,408
10518,406
10529,402
10541,400
10552,398
10564,395
10575,392
10587,389
10598,387
10609,385
10620,382
10633,379
10644,376
10655,374
10667,371
10678,369
10689,367
10701,364
10713,361
10724,359
10735,357
10746,354
10759,352
10770,350
10781,347
10792,346
10804,343
10815,340
10827,339
10839,336
10850,334
10861,332
10872,330
10884,327
10896,325
10907,323
10918,321
10930,318
10941,316
10952,314
10964,312
10976,310
10987,308
10998,306
11010,304
11021,302
11033,300
11044,298
11056,296
11067,294
11078,292
11090,290
11102,288
11113,286
11124,285
11136,283
11147,281
11159,279
11170,277
11182,275
11193,274
11204,272
11215,270
11228,268
11239,267
11250,265
11261,263
11273,261
11284,259
11296,258
11308,256
11319,254
11330,252
11341,251
11353,249
11365,247
11376,246
11387,244
11399,243
11410,241
11421,239
11433,238
11445,236
11456,234
11467,233
11479,232
11491,230
11502,229
11513,227
11525,226
11536,224
11547,223
11559,222
11571,219
11582,219
11593,217
11604,216
11616,214
11628,213
11639,212
11651,210
11662,209
11673,207
11684,206
11697,205
11708,204
11719,202
11730,201
11742,199
11753,198
11765,197
11777,195
11788,194
11799,193
11810,192
11823,190
11834,189
11845,188
11856,187
11868,186
11879,184
11891,183
11902,182
11914,181
11925,180
11936,178
11948,177
11960,176
11971,175
11982,174
11994,173
12005,172
12016,171
12028,169
12040,169
12051,167
12062,166
12073,165
12085,164
12097,163
12108,162
12120,160
12131,160
12142,159
12153,158
12166,157
12177,156
12188,155
12199,154
12211,153
12223,152
12234,151
12246,150
12257,149
12268,148
12279,147
12292,146
12303,145
12314,144
12325,143
12337,142
12348,141
12360,141
12371,140
12383,139
12394,138
12405,137
12417,136
12429,136
12440,134
12451,134
12463,133
12474,132
12485,131
12497,130
12509,130
12520,129
12531,128
12542,126
12555,126
12566,125
12577,124
12589,124
12600,123
12611,122
12623,121
12635,121
12646,120
12657,119
12668,119
12680,118
12692,117
12703,116
12715,115
12726,114
12737,114
12748,113
12761,113
12772,112
12783,111
12794,111
12806,110
12817,109
12829,108
12840,108
12852,107
12863,106
12874,105
12886,105
12898,104
12909,103
12920,104
12932,103
12943,102
12955,101
12966,100
12978,100
12989,100
13000,99
13010,98
13022,98
13032,97
13042,96
13052,96
13063,96
13073,95
13083,94
13094,94
13105,93
13115,93
13125,92
13135,91
13146,91
13157,91
13167,90
13177,90
13188,89
13198,89
13208,88
13218,88
13230,88
13240,87
13250,86
13260,86
13271,86
13281,85
13292,84
13302,84
13313,83
13323,83
13333,82
13343,82
13355,82
13365,81
13375,80
13385,80
13395,80
13406,79
13416,79
13427,79
13437,78
13448,78
13458,77
13468,77
13478,77
13490,76
13500,75
13510,75
13520,75
13531,74
13541,74
13551,74
13562,73
13573,72
13583,72
13593,72
13603,71
13614,71
13625,71
13635,70
13645,71
13656,69
13666,69
13676,69
13687,68
13698,68
13708,68
13718,68
13728,68
13739,67
13749,66
13760,66
13770,65
13780,65
13791,64
13801,64
13811,64
13822,64
13833,64
13843,63
13853,63
13863,62
13874,62
13884,61
13895,61
13905,61
13916,61
13926,60
13936,60
13946,60
13958,60
13968,59
13978,59
13988,58
13999,58
14009,58
14020,58
14030,57
14041,56
14051,56
14061,56
14071,56
14082,55
14093,55
14103,56
14113,54
14124,54
14134,54
14144,53
14155,54
14166,53
14176,52
14186,53
14196,52
14206,52
14217,51
14228,52
14238,51
14248,51
14259,51
14269,50
14279,50
14290,50
14301,49
14311,50
14321,49
14331,50
14342,48
14353,48
14363,49
14373,48
14384,48
14394,47
14404,47
14414,47
14426,46
14436,46
14446,46
14456,46
14467,46
14477,46
14488,45
14498,45
14509,45
14519,45
14529,44
14539,44
14550,44
14561,44
14571,44
14581,43
14592,43
14602,43
14612,43
14623,42
14633,42
14644,42
14654,42
14664,42
14674,41
14686,41
14696,41
14706,41
14716,40
14727,40
14737,40
14747,40
14758,40
14769,39
14779,39
14789,39
14799,39
14810,39
14821,38
14831,38
14841,38
14852,38
14862,38
14872,38
14882,38
14894,38
14904,37
14914,37
14924,36
14935,36
14945,36
14956,36
14966,36
14977,36
14987,35
14997,35
15007,35
15019,35
15029,35
15039,34
15049,34
15059,33
15070,34
15080,34
15091,34
15101,33
15112,33
15122,33
15132,33
15142,33
15154,33
15164,33
15174,33
15184,32
15195,32
15205,32
15215,32
15226,32
15237,32
15247,31
15257,31
15267,31
15278,31
15289,31
15299,31
15309,30
15320,30
15330,30
15340,30
15351,30
15362,30
15372,29
15382,29
15392,29
15403,29
15413,29
15424,28
15434,29
15444,28
15455,28
15465,29
15475,29
15486,29
15497,28
15507,28
15517,28
15527,27
15538,28
15548,28
15559,27
15569,27
15580,26
15590,27
15600,27
15610,27
15622,26
15632,26
15642,26
15652,26
15663,26
15673,26
15684,26
15694,26
15705,25
15715,25
15725,25
15735,26
15746,25
15757,25
15767,25
15777,24
15788,24
15798,24
15808,24
15819,24
15830,24
15840,24
15850,24
15860,24
15870,24
15881,24
15892,24
15902,23
15912,23
15923,23
15933,23
15943,22
15954,23
15965,22
15975,23
15985,22
15995,22
16006,22
16017,22
16027,21
16037,22
16048,22
16058,21
16068,21
16078,21
16090,21
16100,21
16110,21
16120,22
16131,21
16141,21
16152,21
16162,21
16173,21
16183,21
16193,20
16203,20
16214,20
16225,20
16235,20
16245,20
16256,20
16266,20
16276,19
16287,20
16297,20
16308,19
16318,19
16328,19
16338,19
16350,20
16360,19
16370,19
16380,19
16391,19
16401,18
16411,18
16422,19
16433,19
16443,18
16453,18
16463,18
16474,18
16485,18
16495,19
16505,18
16516,18
16526,18
16536,18
16546,18
16558,18
16568,18
16578,18
16588,18
16599,17
16609,17
16620,17
16630,17
16641,17
16651,17
16661,17
16671,16
16683,17
16693,17
16703,16
16713,16
16723,16
16734,16
16744,16
16755,16
16765,16
16776,16
16786,16
16796,16
16806,16
16818,16
16828,16
16838,16
16848,16
16859,15
16869,15
16879,16
16890,16
16901,15
16911,15
16921,15
16931,15
16942,15
16953,15
16963,15
16973,15
16984,14
16994,15
17004,15
17015,15
17026,14
17036,15
17046,14
17056,15
17067,15
17077,15
17088,14
17098,15
17108,14
17119,14
17129,14
17139,14
17150,13
17161,14
17171,14
17181,14
17191,13
17202,13
17212,14
17223,13
17233,14
17244,13
17254,13
17264,13
17274,13
17286,13
17296,13
17306,13
17316,13
17327,13
17337,12
17348,13
17358,13
17369,12
17379,13
17389,13
17399,13
17410,13
17421,13
17431,12
17441,13
17452,12
17462,13
17472,12
17483,12
17494,13
17504,12
17514,12
17524,12
17534,11
17545,12
17556,11
17566,11
17576,12
17587,12
17597,12
17607,11
17618,12
17629,12
17639,12
17649,12
17659,11
17670,11
17681,11
17691,11
17701,11
17712,11
17722,11
17732,11
17742,11
17754,11
17764,11
17774,11
17784,11
17795,11
17805,11
17816,11
17826,11
17837,11
17847,11
17857,11
17867,11
17878,11
17889,11
17899,10
17909,11
17920,11
17930,10
17940,10
17951,10
17961,11
17972,10
17982,10
17992,11
18002,9
18013,10
18023,10
18033,10
18043,10
18054,10
18064,10
18074,9
18084,9
18094,10
18104,10
18114,10
18124,10
18135,10
18146,9
18155,10
18165,10
18176,9
18185,9
18194,10
18204,9
18214,9
18224,9
18233,10
18243,9
18252,9
18262,9
18271,9
18281,9
18290,9
18299,9
18309,9
18318,9
18327,8
18336,9
18347,9
18356,10
18366,9
18375,9
18384,9
18394,9
18403,9
18413,9
18422,9
18432,9
18441,8
18450,8
18459,9
18468,9
18479,8
18488,9
18497,9
18506,8
18515,9
18525,8
18534,9
18543,9
18553,9
18563,9
18572,9
18581,8
18590,8
18599,8
18609,8
18619,8
18628,8
18637,8
18647,8
18656,8
18665,8
18674,8
18684,8
18694,8
18703,8
18712,8
18721,8
18731,8
18740,8
18750,8
18759,8
18768,8
18778,8
18787,7
18796,8
18805,8
18816,8
18825,8
18834,7
18843,7
18852,8
18862,8
18871,8
18881,8
18890,8
18899,8
18909,8
18918,8
18927,8
18936,7
18947,8
18956,8
18965,7
18974,7
18983,8
18993,8
19002,8
19012,8
19021,7
19031,7
19040,7
19049,8
19058,7
19067,8
19078,7
19087,8
19096,7
19105,7
19115,7
19124,7
19133,7
19142,7
19152,8
19162,7
19171,8
19180,7
19189,7
19198,7
19208,7
19218,7
19227,7
19236,7
19246,7
19255,7
19264,7
19273,7
19283,7
19293,7
19302,7
19311,6
19320,7
19330,6
19339,7
19349,6
19358,7
19367,7
19377,7
19386,7
19395,7
19404,7
19415,6
19424,6
19433,6
19442,7
19451,6
19461,7
19470,6
19480,6
19489,7
19499,7
19508,6
19517,6
19526,6
19535,7
19546,6
19555,6
19564,6
19573,6
19582,6
19592,6
19601,6
19611,6
19620,6
19630,5
19639,6
19648,6
19657,6
19666,6
19677,6
19686,6
19695,7
19704,6
19714,6
19723,6
19732,6
19741,7
19751,6
19761,6
19770,6
19779,6
19788,5
19798,6
19807,6
19817,6
19826,5
19835,6
19845,6
19854,6
19863,5
19872,6
19883,6
19892,6
19901,6
19910,5
19919,5
19929,5
19938,5
19948,5
19957,6
19966,5
19976,5
19985,5
19994,6
20003,5
20014,6
20023,6
20032,6
20041,6
20050,5
20060,6
20069,5
20079,5
20088,5
20098,5
20107,5
20116,6
20125,5
20134,5
20145,5
20154,5
20163,6
20172,5
20182,6
20191,5
20200,5
20210,5
20219,5
20229,5
20238,5
20247,5
20256,5
20265,5
20276,6
20285,5
20294,5
20303,6
20313,5
20322,4
20331,5
20340,5
20350,5
20360,6
20369,5
20378,5
20387,6
20397,5
20406,5
20416,5
20425,5
20434,5
20444,5
20453,5
20462,5
20471,5
20482,5
20491,6
20500,5
20509,5
20518,5
20528,5
20537,5
20547,5
20556,4
20566,5
20575,5
20584,5
20593,5
20602,4
20613,5
20622,5
20631,5
20640,4
20649,5
20659,5
20668,6
20678,5
20687,5
20697,4
20706,5
20715,4
20724,5
20733,5
20744,5
20753,4
20762,4
20771,5
20781,5
20790,5
20799,4
20809,4
20818,4
20828,4
20837,5
20846,5
20855,4
20865,4
20875,5
20884,5
20893,4
20902,4
20912,4
20921,4
20930,4
20939,4
20950,4
20959,4
20968,4
20977,4
20986,4
20996,4
21005,4
21015,4
21024,4
21033,4
21043,4
21052,5
21061,4
21070,5
21081,4
21090,4
21099,4
21108,5
21117,3
21127,4
21136,4
21146,5
21155,4
21165,4
21174,4
21183,4
21192,4
21201,4
21212,4
21221,4
21230,4
21239,4
21249,4
21258,4
21267,5
21277,4
21286,5
21296,5
21305,4
21314,4
21323,4
21332,4
21343,4
21352,4
21361,4
21370,4
21380,4
21389,4
21398,4
21408,4
21417,5
21427,4
21436,4
21445,4
21454,4
21464,4
21474,4
21483,4
21492,4
21501,4
21511,4
21520,4
21529,4
21538,4
21549,4
21558,3
21567,4
21576,4
21585,4
21595,4
21604,4
21614,4
21623,4
21633,4
21642,4
21651,4
21660,4
21669,4
21680,4
21689,4
21698,4
21707,4
21716,4
21726,4
21735,4
21745,4
21754,4
21764,4
21773,4
21782,4
21791,4
21800,4
21811,3
21820,4
21829,4
21838,4
21848,4
21857,3
21866,3
21876,3
21885,4
21895,4
21904,4
21913,4
21922,4
21932,4
21942,4
21951,4
21960,4
21969,3
21979,3
21988,4
21997,4
22007,4
22017,3
22026,4
22035,3
22044,4
22053,4
22063,4
22073,4
22082,3
22091,4
22100,4
22110,4
22119,4
22128,3
22137,4
22148,4
22157,4
22166,4
22175,4
22184,3
22194,3
22203,4
22213,3
22222,4
22232,4
22241,4
22250,3
22259,4
22268,3
22279,4
22288,3
22297,3
22306,4
22316,4
22325,4
22334,3
22344,4
22353,4
22363,4
22372,4
22381,3
22390,4
22400,3
22410,3
22419,4
22428,3
22437,3
22447,3
22456,4
22465,3
22475,3
22484,4
22494,3
22503,4
22512,4
22521,3
22531,4
22541,4
22550,3
22559,3
22568,3
22578,4
22587,3
22596,3
22606,3
22616,4
22625,3
22634,4
22643,3
22652,3
22662,4
22672,4
22681,3
22690,3
22700,3
22709,3
22718,3
22727,3
22736,3
22747,3
22756,3
22765,3
22774,3
22784,3
22793,3
22802,4
22812,4
22821,3
22831,3
22840,3
22849,3
22858,2
22867,3
22878,3
22887,4
22896,3
22905,3
22915,3
22924,3
22933,4
22943,3
22952,3
22962,3
22971,3
22980,4
22989,3
22999,3
23009,3
23018,3
23027,3
23036,3
23046,3
23055,3
23064,3
23074,3
23084,3
23093,3
23102,3
23111,3
23120,3
23130,3
23140,3
23149,3
23158,2
23168,3
23177,3
23186,3
23195,3
23205,3
23215,3
23224,3
23233,4
23242,3
23251,3
23261,3
23271,3
23280,3
23289,3
23299,3
23308,3
23317,2
23326,4
23335,3
23346,3
23355,3
23364,3
23373,2
23383,3
23392,2
23401,3
23411,2
23420,3
23430,2
23439,3
23448,3
23457,3
23467,3
23477,3
23486,2
23495,3
23504,2
23514,3
23523,2
23532,3
23542,3
23552,3
23561,3
23570,3
23579,3
23588,3
23598,3
23608,4
23617,4
23626,3
23635,3
23645,2
23654,3
23663,3
23673,3
23683,3
23692,2
23701,2
23710,3
23719,2
23729,2
23739,2
23748,2
23757,3
23767,3
23776,3
23785,2
23794,3
23804,2
23814,3
23823,3
23832,2
23841,2
23851,2
23860,3
23870,2
23879,2
23888,3
23898,2
23907,2
23916,2
23925,2
23934,3
23945,2
23954,3
23963,3
23972,2
23982,3
23991,2
24000,2
24010,2
24019,2
24029,3
24038,2
24047,2
24056,3
24066,3
24076,3
24085,2
24094,2
24103,3
24113,2
24122,2
24131,3
24141,3
24151,2
24160,3
24169,2
24178,3
24187,2
24197,2
24207,2
24216,3
24225,3
24235,2
24244,2
24253,2
24262,2
24272,3
24282,3
24291,2
24300,3
24309,2
24318,3
24328,3
24338,2
24347,3
24356,2
24366,2
24375,2
24384,2
24393,3
24403,2
24413,2
24422,2
24431,3
24440,3
24450,2
24459,2
24469,2
24478,3
24487,2
24497,2
24506,2
24515,3
24524,2
24534,2
24544,2
24553,2
24562,2
24571,2
24581,3
24590,3
24599,2
24609,2
24619,2
24628,2
24637,2
24646,2
24655,2
24665,2
24675,2
24684,3
24693,2
24702,3
24712,2
24721,2
24730,2
24740,2
24750,2
24759,2
24768,3
24777,2
24786,3
24796,2
24806,3
24815,2
24824,3
24834,2
24843,3
24852,3
24861,3
24871,2
24881,3
24890,2
24899,2
24908,2
24918,2
24927,1
24937,2
24946,3
24955,2
24965,2
24974,2
24983,2
24992,1
25003,2
25012,2
25021,2
25030,2
25039,2
25049,2
25058,2
25068,2
25077,2
25086,2
25096,2
25105,2
25114,3
25123,3
25133,2
25143,2
25152,2
25161,2
25170,1
25180,2
25189,3
25198,2
25208,2
25218,2
25227,1
25236,2
25245,3
25254,2
25264,2
25274,2
25283,2
25292,2
25302,3
25311,3
25320,2
25329,3
25339,1
25349,2
25358,2
25367,2
25376,2
25385,2
25395,3
25405,2
25414,2
25423,2
25433,2
25442,2
25451,2
25460,2
25470,2
25480,1
25489,2
25498,2
25507,2
25517,2
25526,2
25536,2
25545,2
25554,2
25564,2
25573,2
25582,2
25591,2
25602,2
25611,2
25620,2
25629,2
25638,2
25648,2
25657,3
25667,2
25676,2
25686,2
25695,2
25704,2
25713,2
25722,2
25732,2
25742,2
25751,3
25760,2
25769,3
25779,2
25788,2
25797,2
25807,2
25817,1
25826,2
25835,2
25844,2
25853,2
25863,2
25873,2
25882,2
25891,2
25901,1
25910,1
25919,2
25928,2
25938,2
25948,2
25957,2
25966,2
25975,2
25985,2
25994,2
26004,2
26013,2
26022,1
26032,2
26041,1
26050,2
26059,2
26070,2
26079,2
26088,2
26097,2
26106,2
26116,2
26125,2
26135,1
26144,2
26153,2
26163,1
26172,1
26181,2
26190,2
26201,2
26210,3
26219,3
26228,2
26237,2
26247,2
26256,2
26266,2
26275,2
26285,2
26294,3
26303,2
26312,1
26321,2
26331,3
26341,2
26350,2
26359,3
26369,2
26378,1
26387,2
26396,2
26406,2
26416,2
26425,2
26434,2
26443,2
26452,2
26462,1
26472,2
26481,2
26490,1
26500,1
26509,1
26518,2
26527,2
26537,2
26547,2
26556,2
26565,2
26574,2
26584,1
26593,2
26603,2
26612,2
26621,2
26631,1
26640,2
26649,2
26658,2
26669,1
26678,2
26687,2
26696,2
26705,1
26715,2
26724,1
26734,2
