times,voltages
28568,0
28577,1
28587,0
28597,0
28606,0
28615,0
28624,0
28634,0
28643,1
28652,0
28662,0
28672,1
28681,0
28690,0
28699,0
28708,0
28718,0
28727,1
28737,0
28746,0
28755,0
28765,0
28774,1
28783,1
28792,0
28803,1
28812,1
28821,0
28830,0
28839,0
28849,0
28858,0
28868,0
28877,0
28887,0
28896,0
28905,0
28914,1
28923,0
28934,0
28943,0
28952,0
28961,0
28971,0
28980,0
28989,0
28999,1
29008,1
29018,0
29027,0
29036,0
29045,0
29054,0
29065,0
29074,0
29083,0
29092,0
29102,0
29111,1
29120,1
29130,0
29139,0
29149,1
29158,0
29167,0
29176,1
29186,0
29196,0
29205,0
29214,0
29223,0
29233,0
29242,0
29251,0
29261,1
29271,0
29280,0
29289,0
29298,0
29307,1
29317,1
29326,0
29336,1
29345,0
29355,0
29364,0
29373,0
29382,0
29391,1
29402,0
29411,1
29420,0
29429,0
29438,0
29448,1
29457,1
29467,0
29476,0
29486,1
29495,0
29504,0
29513,0
29522,0
29533,1
29542,0
29551,1
29560,0
29570,0
29579,1
29588,0
29598,0
29607,1
29617,0
29626,0
29635,0
29644,0
29654,0
29664,0
29673,0
29682,0
29691,0
29701,0
29710,1
29719,0
29729,0
29739,0
29748,0
29757,0
29766,0
29775,0
29785,1
29795,0
29804,0
29813,0
29822,0
29832,0
29841,0
29850,0
29860,0
29870,0
29879,0
29888,0
29897,1
29906,0
29916,0
29925,0
29935,0
29944,0
29954,0
29963,0
29972,0
29981,1
29990,0
30001,0
30010,0
30019,0
30028,0
30038,0
30047,0
30056,0
30066,0
30075,0
30085,0
30094,0
30103,0
30112,0
30121,1
30132,0
30141,0
30150,0
30159,0
30169,0
30178,0
30187,0
30197,0
30206,0
30216,0
30225,0
30234,0
30243,0
30253,0
30263,1
30272,0
30281,0
30290,0
30300,0
30309,0
30318,0
30328,0
30338,0
30347,0
30356,1
30365,0
30374,0
30384,1
30394,0
30403,0
30412,0
30422,0
30431,0
30440,0
30449,0
30459,0
30469,1
30478,0
30487,0
30496,0
30505,0
30515,0
30524,0
30534,0
30543,0
30553,0
30562,0
30571,0
30580,0
30589,0
30600,0
30609,0
30618,0
30627,0
30637,0
30646,0
30655,0
30665,0
30674,0
30684,0
30693,0
30702,0
30711,0
30721,1
30731,0
30740,0
30749,0
30758,0
30768,0
30777,0
30786,1
30796,0
30806,0
30815,1
30824,0
30833,0
30842,0
30852,0
30862,0
30871,0
30880,0
30889,0
30899,0
30908,0
30917,0
30927,0
30937,1
30946,0
30955,0
30964,0
30973,0
30983,0
30993,1
31002,0
31011,0
31021,0
31030,0
31039,0
31048,0
31058,0
31068,0
31077,0
31086,0
31095,1
31105,0
31114,0
31123,0
31133,0
31142,0
31152,0
31161,0
31170,0
31179,0
31188,0
31199,1
31208,0
31217,0
31226,0
31236,1
31245,0
31254,0
31264,0
31273,0
31283,1
31292,1
31301,0
31310,0
31320,1
31330,0
31339,0
31348,0
31357,0
31367,0
31376,0
31385,0
31395,0
31405,0
31414,0
31423,0
31432,0
31441,0
31451,0
31461,0
31470,0
31479,0
31489,0
31498,0
31507,0
31516,0
31526,0
31536,0
31545,0
31554,0
31563,0
31572,0
31582,0
31592,0
31601,0
31610,0
31620,0
31629,0
31638,0
31647,0
31657,0
31667,0
31676,0
31685,1
31694,0
31704,0
31713,0
31722,0
31732,0
31741,0
31751,0
31760,0
31769,0
31778,0
31788,0
31798,0
31807,0
31816,0
31825,0
31835,0
31844,0
31853,0
31863,0
31873,0
31882,0
31891,0
31900,0
31909,0
31919,0
31929,1
31938,0
31947,0
31956,0
31966,0
31975,0
31984,0
31994,0
32004,0
32013,1
32022,0
32031,0
32040,0
32050,0
32060,0
32069,0
32078,0
32088,0
32097,0
32106,0
32115,0
32125,0
32135,0
32144,0
32153,0
32162,0
32172,0
32181,0
32191,0
32200,0
32209,1
32219,0
32228,0
32237,0
32246,0
32257,0
32266,0
32275,0
32284,0
32293,0
32303,0
32312,0
32321,0
32331,0
32340,0
32350,0
32359,0
32368,0
32377,0
32387,0
32397,0
32406,0
32415,0
32424,0
32434,0
32443,0
32452,0
32462,0
32472,0
32481,0
32490,0
32499,0
32508,0
32518,0
32528,0
32537,0
32546,0
32556,0
32565,0
32574,0
32583,0
32593,0
32603,0
32612,0
32621,0
32630,0
32640,0
32649,0
32659,0
32668,0
32677,0
32687,0
32696,0
32705,0
32714,0
32724,0
32734,0
32743,0
32752,0
32761,0
32771,0
32780,0
32790,0
32799,0
32808,0
32818,0
32827,0
32836,1
32845,0
32856,0
32865,0
32874,0
32883,0
32892,0
32902,0
32911,0
32920,0
32930,0
32940,0
32949,0
32958,0
32967,0
32976,0
32986,0
32996,0
33005,0
33014,0
33024,0
33033,0
33042,0
33051,0
33061,0
33071,0
33080,0
33089,0
33098,0
33107,0
33117,1
33127,0
33136,0
33145,0
33155,0
33164,0
33173,0
33182,0
33192,0
33202,0
33211,0
33220,0
33229,0
33239,0
33248,0
33258,0
33267,0
33276,0
33286,0
33295,0
33304,0
33313,0
33324,0
33333,0
33342,0
33351,0
33360,0
33370,0
33379,0
33389,0
33398,0
33408,0
33417,0
33426,0
33435,0
33444,0
33455,0
33464,0
33473,0
33482,0
33491,0
33501,0
33510,0
33519,0
33529,0
33539,0
33548,0
33557,0
33566,0
33575,0
33585,0
33595,0
33604,0
33613,0
33623,0
33632,0
33641,0
33650,0
33660,0
33670,0
33679,0
33688,0
33697,0
33707,0
33716,0
33726,0
33735,0
33744,0
33754,0
33763,0
33772,0
33781,0
33792,0
33801,0
33810,0
33819,0
33828,0
33838,0
33847,0
33857,0
33866,0
33875,0
33885,0
33894,0
33903,0
33912,0
33923,0
33932,0
33941,0
33950,1
33959,0
33969,0
33978,0
33988,0
33997,0
34007,0
34016,0
34025,0
34034,0
34043,0
34054,0
34063,0
34072,0
34081,0
34091,0
34100,0
34109,0
34118,0
34128,0
34138,0
34147,0
34156,0
34165,0
34174,0
34184,0
34194,0
34203,0
34212,0
34222,0
34231,0
34240,0
34249,0
34259,0
34269,0
34278,0
34287,1
34296,0
34306,0
34315,0
34325,0
34334,0
34343,0
34353,0
34362,0
34371,0
34380,0
34391,0
34400,0
34409,0
34418,0
34427,0
34437,0
34446,0
34456,0
34465,0
34475,0
34484,0
34493,0
34502,0
34511,0
34522,1
34531,0
34540,0
34549,0
34558,0
34568,0
34577,0
34587,0
34596,0
34606,0
34615,0
34624,0
34633,0
34642,0
34653,0
34662,0
34671,0
34680,0
34690,0
34699,0
34708,0
34717,0
34727,0
34737,0
34746,0
34755,0
34764,0
34774,0
34783,0
34793,0
34802,0
34811,0
34821,0
34830,0
34839,0
34848,0
34859,0
34868,0
34877,0
34886,0
34895,0
34905,0
34914,0
34924,0
34933,0
34942,0
34952,0
34961,0
34970,0
34979,0
34990,0
34999,0
35008,0
35017,0
35026,0
35036,0
35045,0
35055,0
35064,0
35074,0
35083,0
35092,0
35101,0
35110,0
35121,0
35130,0
35139,0
35148,0
35158,0
35167,0
35176,0
35186,0
35195,0
35205,0
35214,0
35223,0
35232,0
35241,0
35252,0
35261,0
35270,0
35279,0
35289,0
35298,0
35307,0
35316,0
35326,0
35336,0
35345,0
35354,0
35363,0
35373,0
35382,0
35392,0
35401,0
35410,0
35420,0
35429,0
35438,0
35447,0
35458,0
35467,0
35476,0
35485,0
35494,0
35504,0
35513,0
35523,0
35532,0
35542,0
35551,0
35560,0
35569,0
35578,0
35589,0
35598,0
35607,0
35616,0
35625,0
35635,0
35644,0
35654,0
35663,0
35673,0
35682,0
35691,0
35700,0
35709,0
35720,0
35729,0
35738,0
35747,0
35757,0
35766,0
35775,0
35785,0
35794,0
35804,0
35813,0
35822,0
35831,0
35841,0
35851,0
35860,0
35869,0
35878,0
35888,0
35897,0
35906,0
35915,0
35926,1
35935,0
35944,0
35953,0
35962,0
35972,0
35981,0
35991,0
36000,0
36009,0
36019,0
36028,0
36037,0
36046,0
36057,0
36066,0
36075,0
36084,0
36093,0
36103,0
36112,0
36122,0
36131,0
36141,1
36150,0
36159,0
36168,0
36177,0
36188,0
36197,0
36206,0
36215,0
36225,0
36234,0
36243,0
36253,0
36262,0
36272,0
36281,0
36290,0
36299,0
36308,0
36319,0
36328,0
36337,0
36346,0
36356,0
36365,0
36374,0
36384,0
36393,0
36403,0
36412,0
36421,0
36430,0
36440,0
36450,0
36459,0
36468,0
36477,0
36487,0
36496,0
36505,0
36514,0
36525,0
36534,0
36543,0
36552,0
36561,0
36571,0
36580,0
36590,0
36599,0
36609,0
36618,0
36627,0
36636,0
36645,0
36656,0
36665,0
36674,0
36683,0
36692,0
36702,0
36711,0
36721,0
36730,0
36740,0
36749,0
36758,0
36767,0
36776,0
36787,0
36796,0
36805,0
36814,0
36824,0
36833,0
36842,0
36852,0
36861,0
36871,0
36880,0
36889,0
36898,0
36908,0
36918,0
36927,0
36936,0
36945,0
36955,0
36964,0
36973,0
36983,0
36993,0
37002,0
37011,0
37020,0
37029,0
37039,0
37049,0
37058,0
37067,0
37076,0
37086,0
37095,0
37104,0
37113,0
37124,0
37133,0
37142,0
37151,0
37160,0
37170,0
37179,0
37189,0
37198,0
37208,0
37217,0
37226,0
37235,0
37244,0
37255,0
37264,0
37273,0
37282,0
37292,0
37301,0
37310,0
37320,0
37329,0
37339,0
37348,0
37357,0
37366,0
37376,0
37386,0
37395,0
37404,0
37413,0
37423,0
37432,0
37441,0
37451,0
37460,0
37470,0
37479,0
37488,0
37497,0
37507,0
37517,0
37526,0
37535,0
37544,0
37554,0
37563,0
37572,0
37582,0
37592,0
37601,0
37610,0
37619,0
37628,0
37638,0
37648,0
37657,0
37666,0
37676,0
37685,0
37694,0
37703,0
37712,0
37723,0
37732,0
37741,0
37750,0
37760,0
37769,0
37778,0
37788,0
37797,0
37807,0
37816,0
37825,0
37834,0
37843,0
37854,0
37863,0
37872,0
37881,0
37891,0
37900,0
37909,0
37919,0
37928,0
37938,0
37947,0
37956,0
37965,0
37975,0
37985,0
37994,0
38003,0
38012,0
38022,0
38031,0
38040,0
38050,0
38060,0
38069,0
38078,0
38087,0
38096,0
38106,0
38116,0
38125,0
38134,0
38144,0
38153,0
38162,0
38171,0
38181,0
38191,0
38200,0
38209,0
38218,0
38227,0
38237,0
38247,0
38256,0
38265,0
38275,0
38284,0
38293,0
38302,0
38311,0
38322,0
38331,0
38340,0
38349,0
38359,0
38368,0
38377,0
38387,0
38396,0
38406,0
38415,0
38424,0
38433,0
38443,0
38453,0
38462,0
38471,0
38480,0
38490,0
38499,0
38508,0
38518,0
38528,0
38537,0
38546,0
38555,0
38564,0
38574,0
38584,0
38593,0
38602,0
38611,0
38621,0
38630,0
38639,0
38649,0
38659,0
38668,0
38677,0
38686,0
38695,0
38705,0
38715,0
38724,0
38733,0
38743,0
38752,0
38761,0
38770,0
38780,0
38790,0
38799,0
38808,0
38817,0
38827,0
38836,0
38846,0
38855,0
38864,0
38874,0
38883,0
38892,0
38901,0
38910,0
38921,0
38930,0
38939,0
38948,0
38958,0
38967,0
38976,0
38986,0
38995,0
39005,0
39014,0
39023,0
39032,0
39042,0
39052,0
39061,0
39070,0
39079,0
39089,0
39098,0
39107,0
39117,0
39127,0
39136,0
39145,0
39154,0
39163,0
39173,0
39183,0
39192,0
39201,0
39211,0
39220,0
39229,0
39238,0
39248,0
39258,0
39267,0
39276,0
39285,0
39294,0
39304,0
39314,0
39323,0
39332,0
39342,0
39351,0
39360,0
39369,0
39379,0
39389,0
39398,0
39407,0
39416,0
39426,0
39435,0
39445,0
39454,0
39463,0
39473,0
39482,0
39491,0
39500,0
39510,0
39520,0
39529,0
39538,0
39547,0
39557,0
39566,0
39575,0
39585,0
39595,0
39604,0
39613,0
39622,0
39631,0
39641,0
39651,0
39660,0
39669,0
39678,0
39688,0
39697,0
39706,0
39716,0
39726,0
39735,0
39744,0
39753,0
39762,0
39772,0
39782,0
39791,0
39800,0
39810,0
39819,0
39828,0
39837,0
39847,0
39857,0
39866,0
39875,0
39884,0
39894,0
39903,0
39913,0
39922,0
39931,0
39941,0
39950,0
39959,0
39968,0
39979,0
39988,0
39997,0
40006,0
40015,0
40025,0
40034,0
40044,0
40053,0
40062,0
40072,0
40081,0
40090,0
40099,0
40109,0
40119,0
40128,0
40137,0
40146,0
40156,0
40165,0
40174,0
40184,0
40194,0
40203,0
40212,0
40221,0
40230,0
40240,0
40250,0
40259,0
40268,0
40278,0
40287,0
40296,0
40305,0
40315,0
40325,0
40334,0
40343,0
40352,0
40361,0
40371,0
40381,0
40390,0
40399,0
40409,0
40418,0
40427,0
40436,0
40446,0
40456,0
40465,0
40474,0
40483,0
40493,0
40502,0
40512,0
40521,0
40530,0
40540,0
40549,0
40558,0
40567,0
40578,0
40587,0
40596,0
40605,0
40614,0
40624,0
40633,0
40643,0
40652,0
40662,0
40671,0
40680,0
40689,0
40698,0
40708,0
40718,0
40727,0
40736,0
40745,0
40755,0
40764,0
40773,0
40783,0
40793,0
40802,0
40811,0
40820,0
40829,0
40839,0
40849,0
40858,0
40867,0
40877,0
40886,0
40895,0
40904,0
40914,0
40924,0
40933,0
40942,0
40951,0
40961,0
40970,0
40980,0
40989,0
40998,0
41008,0
41017,0
41026,0
41035,0
41046,0
41055,0
41064,0
41073,0
41082,0
41092,0
41101,0
41111,0
41120,0
41129,0
41139,0
41148,0
41157,0
41166,0
41177,0
41186,0
41195,0
41204,0
41213,0
41223,0
