times,voltages
2672,0
2680,0
2689,0
2697,0
2706,0
2714,0
2722,0
2731,0
2739,0
2747,0
2755,0
2763,0
2772,0
2781,0
2789,0
2797,0
2805,0
2813,0
2822,0
2830,0
2839,0
2847,0
2855,0
2864,0
2872,0
2880,0
2888,0
2896,0
2906,0
2914,0
2922,0
2930,0
2938,0
2947,0
2955,0
2963,0
2972,0
2980,0
2989,0
2997,0
3005,0
3013,0
3021,0
3030,0
3039,0
3047,0
3055,0
3063,0
3072,0
3080,0
3088,0
3096,0
3105,0
3113,0
3122,0
3130,0
3138,0
3146,0
3154,0
3163,0
3172,0
3180,0
3188,0
3196,0
3205,0
3213,0
3221,0
3229,0
3238,0
3247,0
3255,0
3263,0
3271,0
3279,0
3288,0
3296,0
3305,0
3313,0
3321,0
3330,0
3338,0
3346,0
3354,0
3362,0
3372,0
3380,0
3388,0
3396,0
3404,0
3412,0
3421,0
3429,0
3438,0
3446,0
3454,0
3463,0
3471,0
3479,0
3487,0
3495,0
3505,0
3513,0
3521,0
3529,0
3537,0
3546,0
3554,0
3562,0
3571,0
3579,0
3588,0
3596,0
3604,0
3612,0
3620,0
3629,0
3638,0
3646,0
3654,0
3662,0
3671,0
3679,0
3687,0
3695,0
3704,0
3713,0
3721,0
3729,0
3737,0
3745,0
3753,0
3762,0
3771,0
3779,0
3787,0
3795,0
3804,0
3812,0
3820,0
3828,0
3837,0
3846,0
3854,0
3862,0
3870,0
3878,0
3887,0
3895,0
3904,0
3912,0
3920,0
3929,0
3937,0
3945,0
3953,0
3961,0
3971,0
3979,0
3987,0
3995,0
4003,0
4012,0
4020,0
4028,0
4037,0
4045,0
4054,0
4062,0
4070,0
4078,0
4086,0
4094,0
4104,0
4112,0
4120,0
4128,0
4136,0
4145,0
4153,0
4161,0
4170,0
4178,0
4187,0
4195,0
4203,0
4211,0
4219,0
4228,0
4237,0
4245,0
4253,0
4261,0
4270,0
4278,0
4286,0
4294,0
4303,0
4312,0
4320,0
4328,0
4336,0
4344,0
4353,0
4361,0
4370,0
4378,0
4386,0
4395,0
4403,0
4411,0
4419,0
4427,0
4436,0
4445,0
4453,0
4461,0
4469,0
4477,0
4486,0
4494,0
4503,0
4511,0
4519,0
4528,0
4536,0
4544,0
4552,0
4560,0
4570,0
4578,0
4586,0
4594,0
4602,0
4611,0
4619,0
4627,0
4636,0
4644,0
4653,0
4661,0
4669,0
4677,0
4685,0
4694,0
4703,0
4711,0
4719,0
4727,0
4736,0
4744,0
4752,0
4760,0
4769,0
4777,0
4786,0
4794,0
4802,0
4810,0
4818,0
4827,0
4836,0
4844,0
4852,0
4860,0
4869,0
4877,0
4885,0
4893,0
4902,0
4911,0
4919,0
4927,0
4935,0
4943,0
4952,0
4960,0
4969,0
4977,0
4985,0
4994,0
5002,0
5010,0
5018,0
5026,0
5036,0
5044,0
5052,0
5060,0
5068,0
5076,0
5085,0
5093,0
5102,0
5110,0
5118,0
5127,0
5135,0
5143,0
5151,0
5159,0
5169,0
5177,0
5185,0
5193,0
5201,0
5210,0
5218,0
5226,0
5235,0
5243,0
5252,0
5260,0
5268,0
5276,0
5284,0
5293,0
5302,0
5310,0
5318,0
5326,0
5335,0
5343,0
5351,0
5359,0
5368,0
5377,0
5385,0
5393,0
5401,0
5409,0
5417,0
5426,0
5435,0
5443,0
5451,0
5459,0
5468,0
5476,0
5484,0
5492,0
5501,0
5510,0
5518,0
5526,0
5534,0
5542,0
5551,0
5559,0
5568,0
5576,0
5584,0
5593,0
5601,0
5609,0
5617,0
5625,0
5635,0
5643,0
5651,0
5659,0
5667,0
5676,0
5684,0
5692,0
5701,0
5709,0
5718,0
5726,0
5734,0
5742,0
5750,0
5758,0
5768,0
5776,0
5784,0
5792,0
5800,0
5809,0
5817,0
5825,0
5834,0
5842,0
5851,0
5859,0
5867,0
5875,0
5883,0
5892,0
5901,0
5909,0
5917,0
5925,0
5934,0
5942,0
5950,0
5958,0
5967,0
5976,0
5984,0
5992,0
6000,0
6008,0
6017,0
6025,0
6034,0
6042,0
6050,0
6059,0
6067,0
6075,0
6083,0
6091,0
6100,0
6109,0
6117,0
6125,0
6133,0
6141,0
6150,0
6158,0
6167,0
6175,0
6183,0
6192,0
6200,0
6208,0
6216,0
6224,0
6234,0
6242,0
6250,0
6258,0
6266,0
6275,0
6283,0
6291,0
6300,0
6308,0
6317,0
6325,0
6333,0
6341,0
6349,0
6358,0
6367,0
6375,0
6383,0
6391,0
6400,0
6408,0
6416,0
6424,0
6433,0
6441,0
6450,0
6458,0
6466,0
6474,0
6482,0
6491,0
6500,0
6508,0
6516,0
6524,0
6533,0
6541,0
6549,0
6557,0
6566,0
6575,0
6583,0
6591,0
6599,0
6607,0
6616,0
6624,0
6633,0
6641,0
6649,0
6658,0
6666,0
6674,0
6682,0
6690,0
6700,0
6708,0
6716,0
6724,0
6732,0
6740,0
6749,0
6757,0
6766,0
6774,0
6782,0
6791,0
6799,0
6807,0
6815,0
6823,0
6833,0
6841,0
6849,0
6857,0
6865,0
6874,0
6882,0
6890,0
6899,0
6907,0
6916,0
6924,0
6932,0
6940,0
6948,0
6957,0
6966,0
6974,0
6982,0
6990,0
6999,0
7007,0
7015,0
7023,0
7032,0
7041,0
7049,0
7057,0
7065,895
7075,984
7086,986
7097,985
7107,985
7117,986
7128,986
7138,985
7148,986
7158,985
7170,986
7180,985
7190,986
7200,986
7211,985
7221,986
7232,986
7242,986
7252,985
7263,985
7273,986
7283,986
7293,986
7305,986
7315,985
7325,986
7335,986
7346,986
7356,986
7367,986
7377,986
7388,986
7398,985
7408,986
7418,985
7430,986
7440,986
7450,986
7460,985
7471,985
7481,985
7491,985
7502,985
7513,985
7523,986
7533,984
7543,888
7554,779
7565,684
7575,601
7585,530
7596,466
7606,410
7616,360
7626,317
7638,279
7648,245
7658,217
7668,191
7678,168
7689,148
7700,131
7710,116
7720,103
7731,90
7740,80
7749,72
7758,65
7769,57
7778,51
7787,46
7796,42
7805,37
7815,33
7824,30
7834,27
7843,24
7853,22
7862,19
7871,17
7880,15
7889,15
7900,13
7909,11
7918,10
7927,9
7936,9
7944,7
7952,6
7960,6
7969,5
7977,6
7986,4
7994,3
8002,3
8010,3
8018,4
8027,2
8036,2
8044,2
8052,2
8060,2
8069,1
8077,2
8085,1
8093,2
8102,1
8111,0
8119,1
8127,1
8135,1
8143,0
8152,0
8160,0
8169,0
8177,0
8185,0
8194,1
8202,0
8210,0
8218,0
8226,1
8236,0
8244,0
8252,0
8260,0
8268,0
8276,0
8285,0
8293,0
8302,0
8310,0
8318,0
8327,0
8335,0
8343,0
8351,0
8359,0
8369,0
8377,0
8385,0
8393,0
8401,0
8410,0
8418,0
8426,0
8435,0
8443,0
8452,0
8460,0
8468,0
8476,0
8484,0
8493,0
8502,0
8510,0
8518,0
8526,0
8535,0
8543,0
8551,0
8559,0
8568,0
8577,0
8585,0
8593,0
8601,0
8609,0
8617,0
8626,0
8635,0
8643,0
8651,0
8659,0
8668,0
8676,0
8684,0
8692,0
8701,0
8710,0
8718,0
8726,0
8734,0
8742,0
8751,0
8759,0
8768,0
8776,0
8784,0
8793,0
8801,0
8809,0
8817,0
8825,0
8835,0
8843,0
8851,0
8859,0
8867,0
8876,0
8884,0
8892,0
8901,0
8909,0
8918,0
8926,0
8934,0
8942,0
8950,0
8958,0
8968,0
8976,0
8984,0
8992,0
9000,0
9009,0
9017,0
9025,0
9034,0
9042,0
9051,0
9059,0
9067,0
9075,0
9083,0
9092,0
9101,0
9109,0
9117,0
9125,0
9134,0
9142,0
9150,0
9158,0
9167,0
9176,0
9184,0
9192,0
9200,0
9208,0
9217,0
9225,0
9234,0
9242,0
9250,0
9259,0
9267,0
9275,0
9283,0
9291,0
9300,0
9309,0
9317,0
9325,0
9333,0
9341,0
9350,0
9358,0
9367,0
9375,0
9383,0
9392,0
9400,0
9408,0
9416,0
9424,0
9434,0
9442,0
9450,0
9458,0
9466,0
9475,0
9483,0
9491,0
9500,0
9508,0
9517,0
9525,0
9533,0
9541,0
9549,0
9558,0
9567,0
9575,0
9583,0
9591,0
9600,0
9608,0
9616,0
9624,0
9633,0
9641,0
9650,0
9658,0
9666,0
9674,0
9682,0
9691,0
9700,0
9708,0
9716,0
9724,0
9733,0
9741,0
9749,0
9757,0
9766,0
9775,0
9783,0
9791,0
9799,0
9807,0
9816,0
9824,0
9833,0
9841,0
9849,0
9858,0
9866,0
9874,0
9882,0
9890,0
9900,0
9908,0
9916,0
9924,0
9932,0
9940,0
9949,0
9957,0
9966,0
9974,0
9982,0
9991,0
9999,0
10007,0
10016,0
10027,0
10036,0
10045,0
10054,0
10063,0
10073,0
10082,0
10092,0
10101,0
10110,0
10120,0
10129,0
10138,0
10147,0
10157,0
10167,0
10176,0
10185,0
10194,0
10204,0
10213,0
10222,0
10232,0
10242,0
10251,0
10260,0
10269,0
10278,0
10288,0
10298,0
10307,0
10316,0
10326,0
10335,0
10344,0
10353,0
10363,0
10373,0
10382,0
10391,0
10400,0
10409,0
10419,0
10429,0
10438,0
10447,0
10457,0
10466,0
10475,0
10484,0
10494,0
10504,0
10513,0
10522,0
10531,0
10541,0
10550,0
10560,0
10569,0
10578,0
10588,0
10597,0
10606,0
10615,0
10626,0
10635,0
10644,0
10653,0
10662,0
10672,0
10681,0
10691,0
10700,0
10710,0
10719,0
10728,0
10737,0
10746,0
10756,0
10766,0
10775,0
10784,0
10793,0
10803,0
10812,0
10821,0
10831,0
10841,0
10850,0
10859,0
10868,0
10877,0
10887,0
10897,0
10906,0
10915,0
10925,0
10934,0
10943,0
10952,0
10962,0
10972,0
10981,0
10990,0
10999,0
11009,0
11018,0
11028,0
11037,0
11046,0
11056,0
11065,0
11074,0
11083,0
11094,0
11103,0
11112,0
11121,0
11130,0
11140,0
11149,0
11159,0
11168,0
11177,0
11187,0
11196,0
11205,0
11214,0
11225,0
11234,0
11243,0
11252,0
11261,0
11271,0
11280,0
11290,0
11299,0
11309,0
11318,0
11327,0
11336,0
11345,0
11355,0
11365,0
11374,0
11383,0
11393,0
11402,0
11411,0
11420,0
11430,0
11440,0
11449,0
11458,0
11467,0
11476,0
11486,0
11496,0
11505,0
11514,0
11524,0
11533,0
11542,0
11551,0
11561,0
11571,0
11580,0
11589,0
11598,0
11608,0
11617,0
11627,0
11636,0
11645,0
11655,0
11664,0
11673,0
11682,0
11693,0
11702,0
11711,0
11720,0
11729,0
11739,0
11748,0
11758,0
11767,0
11777,0
11786,0
11795,0
11804,0
11813,0
11824,0
11833,0
11842,0
11851,0
11860,0
11870,0
11879,0
11889,0
11898,0
11908,0
11917,0
11926,0
11935,0
11944,0
11954,0
11964,0
11973,0
11982,0
11992,0
12001,0
12010,0
12019,0
12029,0
12039,0
12048,0
12057,0
12066,0
12076,0
12085,0
12095,0
12104,0
12113,0
12123,0
12132,0
12141,0
12150,0
12161,0
12170,0
12179,0
12188,0
12197,0
12207,0
12216,0
12226,0
12235,0
12244,0
12254,0
12263,0
12272,0
12281,0
12292,0
12301,0
12310,0
12319,0
12328,0
12338,0
12347,0
12357,0
12366,0
12376,0
12385,0
12394,0
12403,0
12412,0
12423,0
12432,0
12441,0
12450,0
12460,0
12469,0
12478,0
12488,0
12497,0
12507,0
12516,0
12525,0
12534,0
12544,0
12553,0
12563,0
12572,0
12581,0
12591,0
12600,0
12609,0
12618,0
12628,0
12638,0
12647,0
12656,0
12665,0
12675,0
12684,0
12694,0
12703,0
12712,0
12722,0
12731,0
12740,0
12749,0
12760,0
12769,0
12778,0
12787,0
12796,0
12806,0
12815,0
12825,0
12834,0
12844,0
12853,0
12862,0
12871,0
12880,0
12891,0
12900,0
12909,0
12918,0
12928,0
12937,0
12946,0
12956,0
12965,0
12975,0
12984,0
12993,0
13002,0
13011,0
13022,0
13031,0
13040,0
13049,0
13059,0
13068,0
13077,0
13087,0
13096,0
13106,0
13115,0
13124,0
13133,0
13143,0
13152,0
13162,0
13171,0
13180,0
13190,0
13199,0
13208,0
13217,0
13228,0
13237,0
13246,0
13255,0
13264,0
13274,0
13283,0
13293,0
13302,0
13312,0
13321,0
13330,0
13339,0
13348,0
13359,0
13368,0
13377,0
13386,0
13395,0
13405,0
13414,0
13424,0
13433,0
13443,0
13452,0
13461,0
13470,0
13479,0
13490,0
13499,0
13508,0
13517,0
13527,0
13536,0
13545,0
13555,0
13564,0
13574,0
13583,0
13592,0
13601,0
13611,0
13621,0
13630,0
13639,0
13648,0
13658,0
13667,0
13676,0
13686,0
13696,0
13705,0
13714,0
13723,0
13732,0
13742,0
13751,0
13761,0
13770,0
13779,0
13789,0
13798,0
13807,0
13816,0
13827,0
13836,0
13845,0
13854,0
13863,0
13873,0
13882,0
13892,0
13901,0
13911,0
13920,0
13929,0
13938,0
13947,0
13958,0
13967,0
13976,0
13985,0
13995,0
14004,0
14013,0
14023,0
14032,0
14042,0
14051,0
14060,0
14069,0
14078,0
14089,0
14098,0
14107,0
14116,0
14126,0
14135,0
14144,0
14154,0
14163,0
14173,0
14182,0
14191,0
14200,0
14210,0
14220,0
14229,0
14238,0
14247,0
14257,0
14266,0
14275,0
14285,0
14295,0
14304,0
14313,0
14322,0
14331,0
14341,0
14350,0
14360,0
14369,0
14379,0
14388,0
14397,0
14406,0
14415,0
14426,0
14435,0
14444,0
14453,0
14462,0
14472,0
14481,0
14491,0
