times,voltages
30978,343
30989,343
31001,342
31012,343
31024,342
31035,342
31046,342
31058,342
31070,342
31081,342
31092,342
31104,342
31115,342
31127,342
31138,343
31150,343
31161,342
31172,342
31183,343
31196,342
31207,342
31218,343
31229,342
31241,342
31252,343
31264,342
31276,342
31287,342
31298,342
31309,343
31321,342
31333,342
31344,343
31355,342
31367,342
31378,342
31389,342
31401,342
31413,342
31424,342
31435,342
31447,342
31459,342
31470,342
31481,342
31493,342
31504,342
31515,342
31527,342
31539,342
31550,342
31561,342
31572,343
31584,342
31596,342
31607,342
31619,343
31630,342
31641,342
31652,342
31665,342
31676,342
31687,342
31698,342
31710,342
31721,342
31733,342
31745,343
31756,342
31767,342
31778,342
31791,342
31802,342
31813,342
31824,342
31836,343
31847,342
31859,342
31870,342
31882,342
31893,343
31904,343
31916,342
31928,343
31939,342
31950,342
31962,342
31973,343
31984,343
31996,342
32008,343
32019,342
32030,342
32041,343
32053,342
32065,342
32076,342
32088,343
32099,342
32110,343
32121,342
32134,343
32145,342
32156,343
32167,342
32179,342
32191,343
32202,342
32214,343
32225,342
32236,343
32247,342
32260,343
32271,342
32282,343
32293,342
32305,342
32316,343
32328,343
32339,343
32351,342
32362,343
32373,342
32385,343
32397,342
32408,342
32419,342
32431,342
32442,343
32453,342
32465,342
32477,342
32488,343
32499,342
32510,342
32523,342
32534,342
32545,342
32557,342
32568,342
32579,343
32591,343
32603,342
32614,342
32625,342
32636,342
32648,342
32660,342
32671,342
32683,342
32694,343
32705,343
32716,342
32729,343
32740,342
32751,342
32762,342
32774,342
32785,342
32797,342
32808,343
32820,343
32831,342
32842,342
32854,343
32866,342
32877,342
32888,343
32900,342
32911,342
32923,342
32934,342
32946,343
32957,343
32968,342
32979,343
32992,342
33003,342
33014,342
33026,342
33037,342
33048,342
33060,342
33072,342
33083,342
33094,342
33105,342
33117,343
33129,342
33140,343
33152,342
33163,343
33174,342
33185,342
33198,342
33209,343
33220,342
33231,343
33243,342
33255,342
33266,342
33277,342
33289,343
33300,342
33311,342
33324,342
33335,343
33346,343
33357,342
33369,342
33380,342
33392,343
33403,343
33415,342
33426,343
33437,342
33448,342
33461,342
33472,342
33483,342
33495,342
33506,343
33517,342
33529,343
33541,342
33552,342
33563,342
33574,342
33586,342
33598,343
33609,343
33620,343
33632,343
33643,342
33655,342
33667,342
33678,343
33689,342
33700,342
33712,343
33724,342
33735,342
33746,342
33758,342
33769,342
33780,342
33793,342
33804,343
33815,342
33826,342
33838,343
33849,342
33861,342
33872,342
33884,342
33895,342
33906,343
33917,342
33930,342
33941,342
33952,342
33964,342
33975,342
33987,343
33998,342
34010,342
34021,342
34032,342
34043,342
34056,342
34067,342
34078,342
34089,343
34101,342
34112,343
34124,342
34136,342
34147,342
34158,342
34169,342
34181,343
34193,342
34204,343
34215,343
34227,342
34238,342
34249,343
34262,342
34273,342
34284,342
34295,342
34307,342
34318,342
34330,342
34341,342
34353,343
34364,343
34375,342
34387,342
34399,342
34410,342
34421,342
34433,342
34444,342
34456,342
34467,342
34479,342
34490,342
34501,342
34512,343
34525,342
34536,342
34547,342
34558,342
34570,342
34581,343
34593,342
34605,342
34616,342
34627,343
34638,343
34650,342
34662,342
34673,342
34684,343
34696,342
34707,342
34719,342
34731,343
34742,342
34753,342
34764,342
34776,343
34788,342
34799,342
34810,343
34822,342
34833,342
34844,342
34856,342
34868,342
34879,342
34890,343
34902,342
34913,342
34925,342
34936,342
34948,342
34959,342
34970,342
34981,342
34994,342
35005,342
35016,343
35027,342
35039,342
35050,342
35062,343
35074,342
35085,343
35096,342
35107,343
35120,343
35131,342
35142,342
35153,342
35165,342
35176,343
35188,343
35200,343
35211,342
35222,342
35233,342
35245,343
35257,343
35268,342
35279,342
35291,343
35302,342
35313,342
35325,342
35337,342
35348,342
35359,342
35371,342
35382,343
35394,342
35405,343
35417,343
35428,342
35439,342
35451,342
35463,342
35474,342
35485,343
35496,342
35508,343
35520,342
35531,342
35543,343
35554,342
35565,342
35576,343
35589,342
35600,342
35611,343
35622,342
35634,342
35645,343
35657,342
35668,343
35680,342
35691,342
35702,343
35714,342
35726,342
35737,342
35748,343
35760,343
35771,342
35782,342
35794,342
35806,343
35817,343
35828,342
35840,342
35852,342
35863,342
35874,342
35886,342
35897,342
35908,343
35920,342
35932,342
35943,342
35954,342
35965,342
35977,343
35989,343
36000,342
36012,342
36023,342
36034,342
36045,342
36058,342
36069,342
36080,342
36091,342
36103,343
36114,343
36126,342
36137,342
36149,342
36160,342
36171,342
36184,342
36195,342
36206,343
36217,343
36229,342
36240,342
36252,342
36263,342
36275,342
36286,343
36297,342
36308,342
36321,343
36332,342
36343,342
36355,343
36366,342
36377,342
36389,342
36401,343
36412,342
36423,342
36434,342
36446,342
36458,342
36469,343
36481,342
36492,342
36503,342
36514,342
36527,342
36538,342
36549,342
36560,343
36572,342
36584,343
36595,342
36606,343
36618,342
36629,342
36640,342
36653,342
36664,342
36675,343
36686,342
36698,343
36709,342
36721,342
36732,342
36744,342
36755,342
36766,342
36777,342
