times,voltages
2672,0
2680,0
2689,0
2697,0
2706,0
2714,0
2722,0
2731,0
2739,0
2747,0
2755,0
2763,0
2772,0
2781,0
2789,0
2797,0
2805,0
2813,0
2822,0
2830,0
2839,0
2847,0
2855,0
2864,0
2872,0
2880,0
2888,0
2896,0
2906,0
2914,0
2922,0
2930,0
2938,0
2947,0
2955,0
2963,0
2972,0
2980,0
2989,0
2997,0
3005,0
3013,0
3021,0
3030,0
3039,0
3047,0
3055,0
3063,0
3072,0
3080,0
3088,0
3096,0
3105,0
3113,0
3122,0
3130,0
3138,0
3146,0
3154,0
3163,0
3172,0
3180,0
3188,0
3196,0
3205,0
3213,0
3221,0
3229,0
3238,0
3247,0
3255,0
3263,0
3271,0
3279,0
3288,0
3296,0
3305,0
3313,0
3321,0
3330,0
3338,0
3346,0
3354,0
3362,0
3372,0
3380,0
3388,0
3396,0
3404,0
3412,0
3421,0
3429,0
3438,0
3446,0
3454,0
3463,0
3471,0
3479,0
3487,0
3495,0
3505,0
3513,0
3521,0
3529,0
3537,0
3546,0
3554,0
3562,0
3571,0
3579,0
3588,0
3596,0
3604,0
3612,0
3620,0
3629,0
3638,0
3646,0
3654,0
3662,0
3671,0
3679,0
3687,0
3695,0
3704,0
3713,0
3721,0
3729,0
3737,0
3745,0
3753,0
3762,0
3771,0
3779,0
3787,0
3795,0
3804,0
3812,0
3820,0
3828,0
3837,0
3846,0
3854,0
3862,0
3870,0
3878,0
3887,0
3895,0
3904,0
3912,0
3920,0
3929,0
3937,0
3945,0
3953,0
3961,0
3971,0
3979,0
3987,0
3995,0
4003,0
4012,0
4020,0
4028,0
4037,0
4045,0
4054,0
4062,0
4070,0
4078,0
4086,0
4094,0
4104,0
4112,0
4120,0
4128,0
4136,0
4145,0
4153,0
4161,0
4170,0
4178,0
4187,0
4195,0
4203,0
4211,0
4219,0
4228,0
4237,0
4245,0
4253,0
4261,0
4270,0
4278,0
4286,0
4294,0
4303,0
4312,0
4320,0
4328,0
4336,0
4344,0
4353,0
4361,0
4370,0
4378,0
4386,0
4395,0
4403,0
4411,0
4419,0
4427,0
4436,0
4445,0
4453,0
4461,0
4469,0
4477,0
4486,0
4494,0
4503,0
4511,0
4519,0
4528,0
4536,0
4544,0
4552,0
4560,0
4570,0
4578,0
4586,0
4594,0
4602,0
4611,0
4619,0
4627,0
4636,0
4644,0
4653,0
4661,0
4669,0
4677,0
4685,0
4694,0
4703,0
4711,0
4719,0
4727,0
4736,0
4744,0
4752,0
4760,0
4769,0
4777,0
4786,0
4794,0
4802,0
4810,0
4818,0
4827,0
4836,0
4844,0
4852,0
4860,0
4869,0
4877,0
4885,0
4893,0
4902,0
4911,0
4919,0
4927,0
4935,0
4943,0
4952,0
4960,0
4969,0
4977,0
4985,0
4994,0
5002,0
5010,0
5018,0
5026,0
5036,0
5044,0
5052,0
5060,0
5068,0
5076,0
5085,0
5093,0
5102,0
5110,0
5118,0
5127,0
5135,0
5143,0
5151,0
5159,0
5169,0
5177,0
5185,0
5193,0
5201,0
5210,0
5218,0
5226,0
5235,0
5243,0
5252,0
5260,0
5268,0
5276,0
5284,0
5293,0
5302,0
5310,0
5318,0
5326,0
5335,0
5343,0
5351,0
5359,0
5368,0
5377,0
5385,0
5393,0
5401,0
5409,0
5417,0
5426,0
5435,0
5443,0
5451,0
5459,0
5468,0
5476,0
5484,0
5492,0
5501,0
5510,0
5518,0
5526,0
5534,0
5542,0
5551,0
5559,0
5568,0
5576,0
5584,0
5593,0
5601,0
5609,0
5617,0
5625,0
5635,0
5643,0
5651,0
5659,0
5667,0
5676,0
5684,0
5692,0
5701,0
5709,0
5718,0
5726,0
5734,0
5742,0
5750,0
5758,0
5768,0
5776,0
5784,0
5792,0
5800,0
5809,0
5817,0
5825,0
5834,0
5842,0
5851,0
5859,0
5867,0
5875,0
5883,0
5892,0
5901,0
5909,0
5917,0
5925,0
5934,0
5942,0
5950,0
5958,0
5967,0
5976,0
5984,0
5992,0
6000,0
6008,0
6017,0
6025,0
6034,0
6042,0
6050,0
6059,0
6067,0
6075,0
6083,0
6091,0
6100,0
6109,0
6117,0
6125,0
6133,0
6141,0
6150,0
6158,0
6167,0
6175,0
6183,0
6192,0
6200,0
6208,0
6216,0
6224,0
6234,0
6242,0
6250,0
6258,0
6266,0
6275,0
6283,0
6291,0
6300,0
6308,0
6317,0
6325,0
6333,0
6341,0
6349,0
6358,0
6367,0
6375,0
6383,0
6391,0
6400,0
6408,0
6416,0
6424,0
6433,0
6441,0
6450,0
6458,0
6466,0
6474,0
6482,0
6491,0
6500,0
6508,0
6516,0
6524,0
6533,0
6541,0
6549,0
6557,0
6566,0
6575,0
6583,0
6591,0
6599,0
6607,0
6616,0
6624,0
6633,0
6641,0
6649,0
6658,0
6666,0
6674,0
6682,0
6690,0
6700,0
6708,0
6716,0
6724,0
6732,0
6740,0
6749,0
6757,0
6766,0
6774,0
6782,0
6791,0
6799,0
6807,0
6815,0
6823,0
6833,0
6841,0
6849,0
6857,0
6865,0
6874,0
6882,0
6890,0
6899,0
6907,0
6916,0
6924,0
6932,0
6940,0
6948,0
6957,0
6966,0
6974,0
6982,0
6990,0
6999,0
7007,0
7015,0
7023,0
7032,0
7041,0
7049,0
7057,0
7065,0
7073,0
7081,0
7090,0
7099,0
7107,0
7115,0
7123,0
7132,0
7140,0
7148,0
7156,0
7165,0
7174,0
7182,0
7190,0
7198,0
7206,0
7215,0
7223,0
7232,0
7240,0
7248,0
7257,0
7265,0
7273,0
7281,0
7289,0
7299,0
7307,0
7315,0
7323,0
7331,0
7340,0
7348,0
7356,0
7365,0
7373,0
7382,0
7390,0
7398,0
7406,0
7414,0
7422,0
7432,0
7440,0
7448,0
7456,0
7464,0
7473,0
7481,0
7489,0
7498,0
7506,0
7515,0
7523,0
7531,0
7539,0
7547,0
7556,0
7565,0
7573,0
7581,0
7589,0
7598,0
7606,0
7614,0
7622,0
7631,0
7640,0
7648,0
7656,0
7664,0
7672,0
7681,0
7689,0
7698,0
7706,0
7714,0
7723,0
7731,0
7739,0
7747,0
7755,0
7764,0
7773,0
7781,0
7789,0
7797,0
7805,0
7814,0
7822,0
7831,0
7839,0
7847,0
7856,0
7864,0
7872,0
7880,0
7888,0
7898,0
7906,0
7914,0
7922,0
7930,0
7939,0
7947,0
7955,0
7964,0
7972,0
7981,0
7989,0
7997,0
8005,0
8013,0
8022,0
8031,0
8039,0
8047,0
8055,0
8064,0
8072,0
8080,0
8088,0
8097,0
8105,0
8114,0
8122,0
8130,0
8138,0
8146,0
8155,0
8164,0
8172,0
8180,0
8188,0
8197,0
8205,0
8213,0
8221,0
8230,0
8239,0
8247,0
8255,0
8263,0
8271,0
8280,0
8288,0
8297,0
8305,0
8313,0
8322,0
8330,0
8338,0
8346,0
8354,0
8364,0
8372,0
8380,0
8388,0
8396,0
8404,0
8413,0
8421,0
8430,0
8438,0
8446,0
8455,0
8463,0
8471,0
8479,0
8487,0
8497,0
8505,0
8513,0
8521,0
8529,0
8538,0
8546,0
8554,0
8563,0
8571,0
8580,0
8588,0
8596,0
8604,0
8612,0
8621,0
8630,0
8638,0
8646,0
8654,0
8663,0
8671,0
8679,0
8687,0
8696,0
8705,0
8713,0
8721,0
8729,0
8737,0
8745,0
8754,0
8763,0
8771,0
8779,0
8787,0
8796,0
8804,0
8812,0
8820,0
8829,0
8838,0
8846,0
8854,0
8862,0
8870,0
8879,0
8887,0
8896,0
8904,0
8912,0
8921,0
8929,0
8937,0
8945,0
8953,0
8963,0
8971,0
8979,0
8987,0
8995,0
9004,0
9012,0
9020,0
9029,0
9037,0
9046,0
9054,0
9062,0
9070,0
9078,0
9086,0
9096,0
9104,0
9112,0
9120,0
9128,0
9137,0
9145,0
9153,0
9162,0
9170,0
9179,0
9187,0
9195,0
9203,0
9211,0
9220,0
9229,0
9237,0
9245,0
9253,0
9262,0
9270,0
9278,0
9286,0
9295,0
9304,0
9312,0
9320,0
9328,0
9336,0
9345,0
9353,0
9362,0
9370,0
9378,0
9387,0
9395,0
9403,0
9411,0
9419,0
9428,0
9437,0
9445,0
9453,0
9461,0
9469,0
9478,0
9486,0
9495,0
9503,0
9511,0
9520,0
9528,0
9536,0
9544,0
9552,0
9562,0
9570,0
9578,0
9586,0
9594,0
9603,0
9611,0
9619,0
9628,0
9636,0
9645,0
9653,0
9661,0
9669,0
9677,0
9686,0
9695,0
9703,0
9711,0
9719,0
9728,0
9736,0
9744,0
9752,0
9761,0
9769,0
9778,0
9786,0
9794,0
9802,0
9810,0
9819,978
9830,981
9840,984
9850,981
9861,967
9871,955
9881,943
9892,931
9903,980
9913,985
9923,986
9933,986
9944,985
9954,986
9965,986
9975,986
9986,986
9996,986
10006,986
10017,986
10030,986
10041,985
10052,986
10063,986
10075,985
10086,985
10098,985
10109,985
10121,985
10132,985
10143,985
10155,985
10167,985
10178,985
10189,986
10201,985
10212,985
10223,986
10235,985
10247,985
10258,985
10269,985
10280,986
10293,985
10304,985
10315,986
10327,986
10338,985
10349,986
10361,986
10373,985
10384,985
10395,986
10406,985
10418,985
10430,985
10441,986
10452,985
10464,985
10475,985
10486,985
10499,986
10510,986
10521,986
10532,986
10544,985
10555,986
10567,986
10578,986
10590,986
10601,985
10612,986
10625,986
10636,986
10647,986
10658,986
10670,986
10681,986
10693,985
10704,986
10716,985
10727,985
10738,986
10749,985
10762,986
10773,985
10784,986
10796,985
10807,985
10818,986
10830,985
10842,986
10853,985
10864,985
10875,985
10887,985
10899,986
10910,985
10921,986
10933,985
10944,985
10955,986
10968,986
10979,986
10990,985
11001,986
11013,986
11025,985
11036,986
11047,985
11059,985
11070,985
11081,986
11094,985
11105,985
11116,986
11127,986
11139,986
11150,986
11162,986
11173,985
11185,986
11196,986
11207,985
11218,986
11231,985
11242,985
11253,986
11265,985
11276,985
11287,985
11299,986
11311,986
11322,985
11333,986
11344,985
11357,986
11368,985
11379,985
11390,985
11402,985
11413,986
11425,986
11437,985
11448,986
11459,985
11470,985
11482,985
11494,985
11505,985
11516,986
11528,985
11539,985
11550,986
11563,986
11574,986
11585,986
11596,986
11608,985
11619,986
11631,986
11642,986
11654,986
11665,986
11676,985
11687,985
11700,986
11711,985
11722,986
11734,986
11745,985
11757,985
11768,986
11780,985
11791,985
11802,986
11813,986
11826,986
11837,985
11848,985
11859,986
11871,985
11882,985
11894,986
11906,985
11917,985
11928,986
11939,985
11951,985
11963,986
11974,986
11985,986
11997,986
12008,986
12019,986
12032,986
12043,985
12054,986
12065,986
12077,985
12089,986
12100,985
12111,985
12123,986
12134,986
12145,986
12157,986
12169,985
12180,986
12191,985
12203,985
12214,985
12226,985
12237,986
12249,986
12260,985
12271,985
12282,986
12295,986
12306,986
12317,985
12328,986
12340,985
12351,985
12363,986
12375,986
12386,985
12397,985
12408,985
12420,978
12432,970
12443,961
12454,952
12466,944
12477,935
12489,927
12500,919
12512,911
12523,904
12534,895
12546,888
12558,880
12569,872
12580,865
12592,858
12603,850
12614,843
12626,836
12638,828
12649,821
12660,814
12672,808
12683,800
12695,794
12706,787
12718,781
12729,774
12740,767
12751,761
12764,754
12775,748
12786,741
12797,735
12809,729
12821,723
12832,717
12844,711
12855,705
12866,699
12877,693
12890,687
12901,682
12912,676
12923,670
12935,665
12946,659
12958,654
12969,648
12981,643
12992,638
13003,632
13015,627
13027,622
13038,617
13049,612
13061,607
13072,601
13083,596
13095,592
13107,587
13118,582
13129,577
13140,572
13152,568
13164,563
13175,558
13187,554
13198,549
13209,545
13221,541
13233,536
13244,532
13255,527
13266,523
13278,519
13290,514
13301,510
13313,506
13324,501
13335,498
13346,493
13359,490
13370,485
13381,481
13392,478
13404,474
13415,470
13427,466
13438,462
13450,459
13461,455
13472,451
13484,447
13496,444
13507,440
13518,437
13530,433
13541,429
13553,426
13564,422
13576,419
13587,416
13598,412
13609,409
13622,405
13633,402
13644,399
13656,395
13667,392
13678,389
13690,386
13702,383
13713,380
13724,377
13735,374
13747,371
13759,367
13770,365
13782,361
13793,359
13804,356
13815,353
13828,350
13839,347
13850,345
13861,342
13873,339
13884,336
13896,334
13907,331
13919,328
13930,325
13941,323
13954,320
13965,318
13976,315
13987,312
13999,310
14010,308
14022,305
14033,302
14045,300
14056,298
14067,295
14078,293
14091,291
14102,288
14113,286
14125,284
14136,281
14147,279
14159,277
14171,275
14182,272
14193,270
14204,268
14216,266
14228,264
14239,262
14251,260
14262,258
14273,256
14285,253
14297,251
14308,249
14319,247
14330,245
14342,243
14354,241
14365,240
14376,238
14388,236
14399,234
14410,232
14423,230
14434,229
14445,227
14456,225
14468,223
14479,221
14491,219
14502,217
14514,216
14525,214
14536,212
14547,211
14560,209
14571,207
14582,206
14594,204
14605,202
14616,201
14628,200
14640,198
14651,196
14662,195
14673,193
14686,192
14697,190
14708,189
14720,187
14731,185
14742,184
14754,183
14766,181
14777,180
14788,179
14799,177
14811,175
14823,174
14834,173
14845,171
14857,170
14868,169
14879,167
14892,166
14903,165
14914,163
14925,162
14937,161
14948,160
14960,158
14971,157
14983,155
14994,154
15005,153
15017,152
15029,151
15040,150
15051,149
15063,147
15074,146
15086,145
15097,144
15109,143
15120,142
15131,141
15142,140
15155,139
15166,137
15177,136
15188,135
15200,134
15211,133
15223,132
15235,131
15246,129
15257,130
15268,128
15280,127
15292,126
15303,125
15314,124
15326,123
15337,122
15348,121
15361,120
15372,119
15383,118
15394,117
15406,116
15418,116
15429,115
15440,114
15452,113
15463,112
15474,111
15486,110
15498,110
15509,109
15520,108
15532,107
15543,106
15555,105
15566,105
15578,104
15589,103
15600,102
15611,101
15624,101
15635,100
15646,99
15656,99
15667,98
15677,97
15688,97
15698,96
15709,95
15719,95
15729,94
15739,94
15751,93
15761,92
15771,91
15781,91
15792,90
15802,89
15812,89
15823,88
15834,87
15844,87
15854,87
15864,86
15875,85
15886,84
15896,84
15906,83
15917,83
15927,82
15937,82
15947,81
15959,81
15969,80
15979,80
15989,79
16000,79
16010,78
16021,77
16031,77
16041,76
16052,76
16062,76
16072,75
16083,74
16094,74
16104,73
16114,73
16124,72
16135,72
16145,72
16156,71
16166,70
16177,69
16187,70
16197,69
16207,68
16219,68
16229,68
16239,67
16249,66
16260,66
16270,66
16280,65
16291,65
16302,64
16312,64
16322,64
16332,63
16343,63
16354,62
16364,62
16374,61
16385,61
16395,61
16405,60
16416,60
16427,59
16437,59
16447,59
16457,58
16467,58
16478,57
16489,57
16499,57
16509,56
16520,56
16530,56
16540,55
16551,54
16562,54
16572,54
16582,53
16592,53
16603,53
16613,52
16624,52
16634,52
16645,51
16655,51
16665,50
16675,51
16687,50
16697,49
16707,49
16717,49
16728,49
16738,48
16749,48
16759,48
16770,47
16780,47
16790,47
16800,46
16811,46
16822,46
16832,46
16842,45
16852,45
16863,45
16873,44
16884,44
16894,43
16905,44
16915,43
16925,43
16935,42
16946,42
16957,42
16967,42
16977,41
16988,41
16998,41
17008,40
17019,40
17030,40
17040,40
17050,39
17060,40
17071,39
17082,38
17092,38
17102,38
17113,38
17123,38
17133,37
17143,37
17155,37
17165,36
17175,36
17185,36
17196,36
17206,36
17217,35
17227,35
17238,35
17248,34
17258,34
17268,34
17278,34
17290,34
17300,33
17310,33
17320,33
17331,33
17341,33
17352,32
17362,32
17373,32
17383,32
17393,31
17403,32
17415,31
17425,31
17435,30
17445,30
17456,30
17466,30
17476,30
17487,29
17498,30
17508,29
17518,29
17528,29
17539,28
17550,29
17560,28
17570,28
17581,28
17591,27
17601,27
17611,27
17623,27
17633,27
17643,27
17653,27
17664,26
17674,26
17685,26
17695,26
17705,26
17716,26
17726,26
17736,25
17747,25
17758,25
17768,25
17778,24
17788,24
17799,24
17809,24
17820,23
17830,24
17841,23
17851,23
17861,23
17871,23
17883,23
17893,23
17903,22
17913,23
17924,22
17934,22
17944,22
17955,22
17966,21
17976,22
17986,21
17996,21
18007,21
18018,21
18028,21
18038,21
18049,21
18059,20
18069,20
18080,20
18091,20
18101,20
18111,20
18121,19
18131,20
18142,20
18153,19
18163,19
18173,19
18184,19
18194,19
18204,19
18215,18
18226,18
18236,18
18246,18
18256,18
18267,18
18277,17
18288,17
18298,17
18309,17
18319,17
18329,17
18339,17
18351,17
18361,17
18371,17
18381,16
18392,16
18402,16
18413,16
18423,16
18434,16
18444,16
18454,16
18464,16
18475,16
18486,16
18496,16
18506,16
18516,16
18527,15
18537,15
18548,15
18558,15
18569,15
18579,14
18589,14
18599,15
18610,15
18621,14
18631,14
18641,14
18652,14
18662,14
18672,14
18683,13
18694,14
18704,14
18714,13
18724,14
18735,13
18746,13
18756,13
18766,13
18777,13
18787,13
18797,12
18807,13
18819,13
18829,13
18839,12
18849,12
18860,12
18870,13
18881,12
18891,12
18902,12
18912,12
18922,12
18932,12
18942,12
18954,12
18964,11
18974,12
18984,11
18995,11
19005,11
19016,12
19026,11
19037,11
19047,11
19057,11
19067,10
19079,10
19089,10
19099,10
19109,11
19120,11
19130,10
19140,10
19151,10
19162,10
19172,10
19182,10
19192,10
19203,9
19213,10
19223,10
19233,10
19244,9
19253,9
19262,9
19271,10
19282,9
19292,9
19301,9
19310,9
19319,9
19329,9
19338,9
19348,9
19357,9
19366,9
19376,9
19385,9
19394,8
19403,8
19414,8
19423,8
19432,8
19441,9
19450,8
19460,8
19469,8
19479,8
19488,8
19497,8
19507,8
19516,8
19525,8
19534,8
19545,8
19554,8
19563,8
19572,8
19581,8
19591,7
19600,7
19610,8
19619,8
19629,8
19638,7
19647,7
19656,8
19665,7
19675,7
19685,7
19694,7
19703,7
19713,7
19722,7
19731,7
19740,7
19750,7
19760,7
19769,7
19778,7
19787,6
19796,7
19806,7
19816,6
19825,6
19834,6
19844,6
19853,6
19862,6
19871,6
19881,6
19891,6
19900,6
19909,6
19918,6
19928,6
19937,6
19947,6
19956,6
19965,6
19975,6
19984,6
19993,6
20002,6
20013,6
20022,5
20031,5
20040,5
20049,5
20059,5
20068,6
20078,5
20087,5
20097,5
20106,5
20115,5
20124,5
20133,5
20144,5
20153,5
20162,5
20171,5
20180,5
20190,5
20199,5
20209,5
20218,5
20228,5
20237,5
20246,5
20255,5
20264,5
20274,5
20284,5
20293,5
20302,4
20312,4
20321,5
20330,5
20339,5
20349,4
20359,4
20368,4
20377,4
20386,4
20396,4
20405,4
20415,4
20424,4
20433,4
20443,4
20452,4
20461,4
20470,4
20481,4
20490,4
20499,4
20508,4
20517,4
20527,4
20536,4
20546,4
20555,4
20564,3
20574,4
20583,4
20592,4
20601,4
20612,3
20621,4
20630,4
20639,4
20648,4
20658,4
20667,4
20677,3
20686,4
20696,4
20705,4
20714,4
20723,3
20732,4
20743,4
20752,3
20761,3
20770,3
20780,3
20789,3
20798,4
20808,3
20817,3
20827,3
20836,2
20845,3
20854,3
20864,3
20873,3
20883,3
20892,3
20901,3
20911,3
20920,3
20929,3
20938,2
20948,3
20958,3
20967,3
20976,3
20985,3
20995,3
21004,2
21014,3
21023,3
21032,3
21042,2
21051,2
21060,2
21069,3
21080,2
21089,3
21098,2
21107,3
21116,3
21126,2
21135,2
21145,3
21154,2
21164,3
21173,2
21182,2
21191,2
21200,2
21211,3
21220,2
21229,2
21238,2
21248,2
21257,2
21266,2
21276,2
21285,2
21295,2
21304,3
21313,2
21322,3
21331,2
21342,2
21351,2
21360,2
21369,2
21379,2
21388,2
21397,2
21407,2
21416,2
21426,2
21435,2
21444,2
21453,2
21463,2
21472,2
21482,2
21491,2
21500,2
21510,1
21519,2
21528,2
21537,2
21548,2
21557,2
21566,1
21575,1
21584,2
21594,2
21603,2
21613,1
21622,2
21632,2
21641,2
21650,1
21659,1
21668,1
21679,1
21688,2
21697,2
21706,2
21715,1
21725,2
21734,1
21744,2
21753,1
21763,1
21772,1
21781,1
21790,1
21799,1
21810,2
21819,2
21828,1
21837,1
21847,2
21856,1
21865,1
21875,1
21884,1
21894,1
21903,1
21912,1
21921,1
21931,1
21941,1
21950,1
21959,1
21968,1
21978,1
21987,1
21996,1
22006,1
22016,1
22025,1
22034,2
22043,1
22052,1
22062,1
22071,1
22081,1
22090,1
22099,1
22109,1
22118,1
22127,1
22136,1
22147,1
22156,1
22165,1
22174,1
22183,1
22193,1
22202,1
22212,1
22221,1
22231,1
22240,0
22249,1
22258,1
22267,1
22278,1
22287,1
22296,1
22305,1
22315,1
22324,1
22333,1
22343,0
22352,1
22362,1
22371,1
22380,0
22389,1
22398,1
22409,1
22418,0
22427,0
22436,1
22446,1
22455,1
22464,1
22474,1
22483,1
22493,1
22502,1
22511,0
22520,1
22530,1
22540,0
22549,0
22558,1
22567,1
22577,0
22586,0
22595,1
22605,1
22615,0
22624,1
22633,1
22642,0
22651,0
22661,0
22670,0
22680,0
22689,1
22699,1
22708,1
22717,1
22726,0
22735,0
22746,1
22755,0
22764,1
22773,1
22782,0
22792,1
22801,1
22811,1
22820,0
22830,0
22839,1
22848,0
22857,1
22866,0
22877,1
22886,1
22895,0
22904,0
22914,0
22923,0
22932,0
22942,1
22951,0
22961,0
22970,0
22979,0
22988,0
22998,0
23008,0
23017,0
23026,0
23035,0
23045,0
23054,1
23063,1
23073,0
23083,0
23092,0
23101,0
23110,0
23119,0
23129,0
23139,0
23148,0
23157,0
23166,1
23176,0
23185,0
23194,0
23204,0
23214,0
23223,0
23232,0
23241,0
23250,1
23260,0
23269,0
23279,0
23288,0
23298,0
23307,0
23316,0
23325,0
23334,0
23345,0
23354,0
23363,0
23372,0
23382,0
23391,0
23400,0
23410,0
23419,0
23429,0
23438,0
23447,0
23456,0
23465,0
23476,0
23485,0
23494,0
23503,0
23513,0
23522,0
23531,0
23541,0
23550,0
23560,0
23569,0
23578,0
23587,0
23597,0
23607,0
23616,0
23625,0
23634,0
23644,0
23653,0
23662,0
23672,0
23682,0
23691,0
23700,0
23709,0
23718,0
23728,0
23738,0
23747,0
23756,0
23766,0
23775,0
23784,0
23793,0
23803,0
23813,0
23822,0
23831,0
23840,0
23849,0
23859,0
23868,0
23878,0
23887,0
23897,0
23906,0
23915,0
23924,0
23933,0
23944,0
23953,0
23962,0
23971,0
23981,0
23990,0
23999,0
24009,0
24018,0
24028,0
24037,0
24046,0
24055,0
24065,0
24075,0
24084,0
24093,0
24102,0
24112,0
24121,0
24130,0
24140,0
24150,0
24159,0
24168,0
24177,0
24186,0
24196,0
24206,0
24215,0
24224,0
24233,0
24243,0
24252,0
24261,0
24271,0
24281,0
24290,0
24299,0
24308,0
24317,0
24327,0
24337,0
24346,0
24355,0
24365,0
24374,0
24383,0
24392,0
24402,0
24412,0
24421,0
24430,0
24439,0
24449,0
24458,0
24467,0
24477,0
24486,0
24496,0
24505,0
24514,0
24523,0
24532,0
24543,0
24552,0
24561,0
24570,0
24580,0
24589,0
24598,0
24608,0
24617,0
24627,0
24636,0
24645,0
24654,0
24664,0
24674,0
24683,0
24692,0
24701,0
24711,0
24720,0
24729,0
24739,0
24749,0
24758,0
24767,0
24776,0
24785,0
24795,0
24805,0
24814,0
24823,0
24833,0
24842,0
24851,0
24860,0
24870,0
24880,0
24889,0
24898,0
24907,0
24916,0
24926,0
24936,0
24945,0
24954,0
24964,0
24973,0
24982,0
24991,0
25001,0
25011,0
25020,0
25029,0
25038,0
25048,0
25057,0
25066,0
25076,0
25085,0
25095,0
25104,0
25113,0
25122,0
25132,0
25142,0
25151,0
25160,0
25169,0
25179,0
25188,0
25197,0
25207,0
25217,0
25226,0
25235,0
25244,0
25253,0
25263,0
25273,0
25282,0
25291,0
25300,0
25310,0
25319,0
25328,0
25338,0
25348,0
25357,0
25366,0
25375,0
25384,0
25394,0
25404,0
25413,0
25422,0
25432,0
25441,0
25450,0
25459,0
25469,0
25479,0
25488,0
25497,0
25506,0
25516,0
25525,0
25535,0
25544,0
25553,0
25563,0
25572,0
25581,0
25590,0
25601,0
25610,0
25619,0
25628,0
25637,0
25647,0
25656,0
25665,0
25675,0
25684,0
25694,0
25703,0
25712,0
25721,0
25731,0
25741,0
25750,0
25759,0
25768,0
25778,0
25787,0
25796,0
25806,0
25816,0
25825,0
25834,0
25843,0
25852,0
25862,0
25872,0
25881,0
25890,0
25900,0
25909,0
25918,0
25927,0
25937,0
25947,0
25956,0
25965,0
25974,0
25984,0
25993,0
26003,0
26012,0
